
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0636 * (normalized) Sequence_Name=TRPG_YEAST
 +      -0.0075 * (normalized) Sequence_Name=UBC7_YEAST
 +      -0.01   * (normalized) Sequence_Name=UBP3_YEAST
 +      -0.0173 * (normalized) Sequence_Name=YP51_YEAST
 +      -0.0104 * (normalized) Sequence_Name=RL3P_YEAST
 +      -0.0258 * (normalized) Sequence_Name=YCK2_YEAST
 +      -0.0104 * (normalized) mcg=0.24
 +      -0.0218 * (normalized) mcg=0.27
 +       0      * (normalized) mcg=0.28
 +      -0.0244 * (normalized) mcg=0.34
 +      -0.1369 * (normalized) mcg=0.35
 +      -0.0078 * (normalized) mcg=0.36
 +      -0.0484 * (normalized) mcg=0.37
 +      -0.0057 * (normalized) mcg=0.38
 +      -0.0372 * (normalized) mcg=0.39
 +      -0.0026 * (normalized) mcg=0.4
 +      -0.0784 * (normalized) mcg=0.41
 +      -0.0032 * (normalized) mcg=0.42
 +      -0.1066 * (normalized) mcg=0.43
 +      -0.0603 * (normalized) mcg=0.44
 +      -0.1022 * (normalized) mcg=0.45
 +      -0.0058 * (normalized) mcg=0.46
 +      -0.0024 * (normalized) mcg=0.47
 +      -0.05   * (normalized) mcg=0.48
 +       0      * (normalized) mcg=0.49
 +      -0.0365 * (normalized) mcg=0.5
 +      -0.0485 * (normalized) mcg=0.51
 +      -0.0059 * (normalized) mcg=0.52
 +      -0.1178 * (normalized) mcg=0.53
 +      -0.0478 * (normalized) mcg=0.54
 +      -0.0097 * (normalized) mcg=0.55
 +       0      * (normalized) mcg=0.56
 +      -0.0636 * (normalized) mcg=0.57
 +       0      * (normalized) mcg=0.58
 +      -0.0258 * (normalized) mcg=0.59
 +       0      * (normalized) mcg=0.6
 +       0      * (normalized) mcg=0.62
 +      -0.0197 * (normalized) mcg=0.63
 +      -0.0026 * (normalized) mcg=0.64
 +       0      * (normalized) mcg=0.66
 +      -0.0167 * (normalized) mcg=0.69
 +       0.3232 * (normalized) mcg=0.7
 +      -0.0093 * (normalized) mcg=0.72
 +      -0.009  * (normalized) mcg=0.74
 +       0.2704 * (normalized) mcg=0.77
 +       0.2555 * (normalized) mcg=0.85
 +       0.2677 * (normalized) mcg=0.86
 +      -0.0104 * (normalized) gvh=0.25
 +      -0.0636 * (normalized) gvh=0.3
 +      -0.0026 * (normalized) gvh=0.33
 +      -0.0244 * (normalized) gvh=0.34
 +      -0.0029 * (normalized) gvh=0.35
 +      -0.0636 * (normalized) gvh=0.36
 +      -0.0577 * (normalized) gvh=0.37
 +      -0.0029 * (normalized) gvh=0.39
 +      -0.0166 * (normalized) gvh=0.4
 +      -0.22   * (normalized) gvh=0.41
 +      -0.0198 * (normalized) gvh=0.42
 +      -0.0279 * (normalized) gvh=0.43
 +      -0.0283 * (normalized) gvh=0.44
 +      -0.0488 * (normalized) gvh=0.45
 +      -0.1369 * (normalized) gvh=0.46
 +       0      * (normalized) gvh=0.47
 +      -0.032  * (normalized) gvh=0.48
 +      -0.0079 * (normalized) gvh=0.49
 +       0      * (normalized) gvh=0.5
 +      -0.0319 * (normalized) gvh=0.51
 +      -0.104  * (normalized) gvh=0.52
 +      -0.009  * (normalized) gvh=0.53
 +      -0.0603 * (normalized) gvh=0.54
 +      -0.0478 * (normalized) gvh=0.55
 +       0.2019 * (normalized) gvh=0.56
 +      -0.0611 * (normalized) gvh=0.57
 +      -0.0152 * (normalized) gvh=0.58
 +      -0.0167 * (normalized) gvh=0.6
 +       0      * (normalized) gvh=0.61
 +      -0.0024 * (normalized) gvh=0.62
 +       0      * (normalized) gvh=0.64
 +       0.3218 * (normalized) gvh=0.8
 +       0.3232 * (normalized) gvh=0.84
 +       0.2677 * (normalized) gvh=0.92
 +       0.2555 * (normalized) alm=0.33
 +      -0.0024 * (normalized) alm=0.42
 +      -0.0514 * (normalized) alm=0.45
 +      -0.0204 * (normalized) alm=0.46
 +       0      * (normalized) alm=0.47
 +      -0.0198 * (normalized) alm=0.48
 +      -0.0137 * (normalized) alm=0.49
 +       0.0651 * (normalized) alm=0.5
 +       0.0885 * (normalized) alm=0.51
 +      -0.025  * (normalized) alm=0.52
 +      -0.104  * (normalized) alm=0.53
 +      -0.0056 * (normalized) alm=0.54
 +      -0.0537 * (normalized) alm=0.55
 +      -0.0472 * (normalized) alm=0.56
 +      -0.0179 * (normalized) alm=0.57
 +      -0.0024 * (normalized) alm=0.58
 +       0      * (normalized) alm=0.59
 +      -0.0057 * (normalized) alm=0.61
 +       0      * (normalized) alm=0.62
 +      -0.0093 * (normalized) alm=0.63
 +      -0.0244 * (normalized) alm=0.65
 +      -0.0032 * (normalized) alm=0.67
 +      -0.0029 * (normalized) alm=0.69
 +      -0.0097 * (normalized) mit=0.07
 +      -0.009  * (normalized) mit=0.08
 +       0      * (normalized) mit=0.09
 +      -0.0152 * (normalized) mit=0.1
 +      -0.0024 * (normalized) mit=0.12
 +      -0.0157 * (normalized) mit=0.13
 +      -0.1022 * (normalized) mit=0.14
 +      -0.1369 * (normalized) mit=0.15
 +      -0.0662 * (normalized) mit=0.16
 +      -0.054  * (normalized) mit=0.17
 +      -0.026  * (normalized) mit=0.18
 +      -0.0488 * (normalized) mit=0.19
 +       0      * (normalized) mit=0.2
 +      -0.0173 * (normalized) mit=0.21
 +      -0.0052 * (normalized) mit=0.22
 +      -0.1178 * (normalized) mit=0.24
 +      -0.0636 * (normalized) mit=0.25
 +       0      * (normalized) mit=0.26
 +       0      * (normalized) mit=0.27
 +       0.1784 * (normalized) mit=0.28
 +      -0.0221 * (normalized) mit=0.29
 +       0      * (normalized) mit=0.3
 +      -0.0167 * (normalized) mit=0.31
 +      -0.0085 * (normalized) mit=0.32
 +      -0.0026 * (normalized) mit=0.35
 +       0.2469 * (normalized) mit=0.37
 +       0.1978 * (normalized) mit=0.38
 +       0.2495 * (normalized) mit=0.4
 +       0      * (normalized) mit=0.41
 +       0      * (normalized) mit=0.44
 +      -0.0258 * (normalized) mit=0.49
 +      -0.104  * (normalized) mit=0.52
 +      -0.0032 * (normalized) mit=0.7
 +       0.7073 * (normalized) erl
 +       0      * (normalized) pox=0
 +      -0.0029 * (normalized) vac=0.3
 +      -0.0244 * (normalized) vac=0.32
 +      -0.0258 * (normalized) vac=0.36
 +      -0.0026 * (normalized) vac=0.38
 +      -0.0093 * (normalized) vac=0.4
 +      -0.0032 * (normalized) vac=0.42
 +       0      * (normalized) vac=0.43
 +      -0.0507 * (normalized) vac=0.44
 +      -0.0078 * (normalized) vac=0.45
 +      -0.0182 * (normalized) vac=0.46
 +      -0.1178 * (normalized) vac=0.47
 +      -0.0196 * (normalized) vac=0.48
 +      -0.104  * (normalized) vac=0.49
 +      -0.0405 * (normalized) vac=0.5
 +      -0.0256 * (normalized) vac=0.51
 +      -0.0142 * (normalized) vac=0.52
 +       0.0288 * (normalized) vac=0.53
 +       0.1223 * (normalized) vac=0.54
 +       0.0832 * (normalized) vac=0.55
 +       0      * (normalized) vac=0.56
 +      -0.0075 * (normalized) vac=0.57
 +       0.2396 * (normalized) vac=0.58
 +       0      * (normalized) vac=0.59
 +      -0.0104 * (normalized) nuc=0.11
 +      -0.0093 * (normalized) nuc=0.14
 +      -0.0348 * (normalized) nuc=0.16
 +       0.0119 * (normalized) nuc=0.22
 +       0.1364 * (normalized) nuc=0.25
 +       0      * (normalized) nuc=0.26
 +      -0.0485 * (normalized) nuc=0.27
 +      -0.1022 * (normalized) nuc=0.3
 +      -0.019  * (normalized) nuc=0.31
 +       0.2419 * (normalized) nuc=0.32
 +      -0.1369 * (normalized) nuc=0.35
 +      -0.0182 * (normalized) nuc=0.36
 +      -0.0059 * (normalized) nuc=0.39
 +      -0.0026 * (normalized) nuc=0.5
 +      -0.0024 * (normalized) nuc=0.64
 -       1.0934

Number of kernel evaluations: 18349 (75.614% cached)

Classifier for classes: NUC, MIT

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5086 * (normalized) Sequence_Name=FZF1_YEAST
 +      -0.5291 * (normalized) Sequence_Name=GAL8_YEAST
 +      -0.6577 * (normalized) Sequence_Name=GAR1_YEAST
 +      -0.0827 * (normalized) Sequence_Name=GBP2_YEAST
 +      -0.6595 * (normalized) Sequence_Name=GCN4_YEAST
 +      -0.7079 * (normalized) Sequence_Name=GCR1_YEAST
 +      -0.2422 * (normalized) Sequence_Name=GCR3_YEAST
 +      -0.0687 * (normalized) Sequence_Name=GLN3_YEAST
 +      -0.372  * (normalized) Sequence_Name=GSP2_YEAST
 +      -0.3787 * (normalized) Sequence_Name=GTS1_YEAST
 +       0.1037 * (normalized) Sequence_Name=GPDM_YEAST
 +      -0.3272 * (normalized) Sequence_Name=CYP1_YEAST
 +      -0.3905 * (normalized) Sequence_Name=HAP3_YEAST
 +       0.1008 * (normalized) Sequence_Name=HEM1_YEAST
 +      -0.141  * (normalized) Sequence_Name=H3_YEAST
 +      -0.3332 * (normalized) Sequence_Name=HIR2_YEAST
 +      -0.7123 * (normalized) Sequence_Name=MAT1_YEAST
 +      -0.4465 * (normalized) Sequence_Name=MAT2_YEAST
 +      -0.0608 * (normalized) Sequence_Name=HPR1_YEAST
 +       0.535  * (normalized) Sequence_Name=CH10_YEAST
 +       0.154  * (normalized) Sequence_Name=HS60_YEAST
 +       0.5694 * (normalized) Sequence_Name=HSP7_YEAST
 +      -0.6926 * (normalized) Sequence_Name=H2A1_YEAST
 +      -0.6934 * (normalized) Sequence_Name=H2A2_YEAST
 +       0.1281 * (normalized) Sequence_Name=SYH_YEAST
 +       0.1882 * (normalized) Sequence_Name=IDH1_YEAST
 +       0.2242 * (normalized) Sequence_Name=IDH2_YEAST
 +       0.1138 * (normalized) Sequence_Name=IDHP_YEAST
 +       0.7336 * (normalized) Sequence_Name=IF2M_YEAST
 +       0.569  * (normalized) Sequence_Name=ILVB_YEAST
 +      -0.3022 * (normalized) Sequence_Name=IME1_YEAST
 +       0.7256 * (normalized) Sequence_Name=IMP1_YEAST
 +       1      * (normalized) Sequence_Name=IMP2_YEAST
 +       0.0755 * (normalized) Sequence_Name=IATP_YEAST
 +      -0.2966 * (normalized) Sequence_Name=INO2_YEAST
 +       0.5989 * (normalized) Sequence_Name=IS42_YEAST
 +       0.0801 * (normalized) Sequence_Name=ISP6_YEAST
 +      -0.1621 * (normalized) Sequence_Name=IXR1_YEAST
 +       0.1051 * (normalized) Sequence_Name=ACOX_YEAST
 +      -0.1055 * (normalized) Sequence_Name=KAR1_YEAST
 +      -0.1834 * (normalized) Sequence_Name=KAR3_YEAST
 +      -0.6912 * (normalized) Sequence_Name=KEM1_YEAST
 +       1      * (normalized) Sequence_Name=ODO1_YEAST
 +       0.5116 * (normalized) Sequence_Name=ODO2_YEAST
 +      -0.2746 * (normalized) Sequence_Name=KI28_YEAST
 +      -0.1261 * (normalized) Sequence_Name=SMI1_YEAST
 +      -0.1842 * (normalized) Sequence_Name=KSS1_YEAST
 +       1      * (normalized) Sequence_Name=MSF1_YEAST
 +       0.488  * (normalized) Sequence_Name=ODP2_YEAST
 +       0.8083 * (normalized) Sequence_Name=LEU1_YEAST
 +       0.3233 * (normalized) Sequence_Name=LIP5_YEAST
 +      -0.7705 * (normalized) Sequence_Name=LOS1_YEAST
 +       0.6691 * (normalized) Sequence_Name=DLDH_YEAST
 +      -0.2797 * (normalized) Sequence_Name=MAC1_YEAST
 +      -0.1447 * (normalized) Sequence_Name=MAD1_YEAST
 +       0.6269 * (normalized) Sequence_Name=MPP1_YEAST
 +       1      * (normalized) Sequence_Name=OM20_YEAST
 +       0.7572 * (normalized) Sequence_Name=MAS6_YEAST
 +       0.2929 * (normalized) Sequence_Name=OM70_YEAST
 +      -0.1444 * (normalized) Sequence_Name=MCM1_YEAST
 +      -0.283  * (normalized) Sequence_Name=MCM2_YEAST
 +       0.3873 * (normalized) Sequence_Name=MDJ1_YEAST
 +       0.9092 * (normalized) Sequence_Name=MD10_YEAST
 +      -0.464  * (normalized) Sequence_Name=MDS1_YEAST
 +       0.5326 * (normalized) Sequence_Name=EFG1_YEAST
 +       0.6342 * (normalized) Sequence_Name=EFG2_YEAST
 +      -0.3182 * (normalized) Sequence_Name=MER1_YEAST
 +      -0.0407 * (normalized) Sequence_Name=MER2_YEAST
 +      -0.9365 * (normalized) Sequence_Name=MET4_YEAST
 +       0.6183 * (normalized) Sequence_Name=GRPE_YEAST
 +       0.1838 * (normalized) Sequence_Name=MGM1_YEAST
 +       0.7144 * (normalized) Sequence_Name=M101_YEAST
 +      -0.8647 * (normalized) Sequence_Name=MGMT_YEAST
 +       0.4978 * (normalized) Sequence_Name=DPOG_YEAST
 +       0.6673 * (normalized) Sequence_Name=MPCP_YEAST
 +       0.4154 * (normalized) Sequence_Name=C1TM_YEAST
 +      -0.5401 * (normalized) Sequence_Name=MLH1_YEAST
 +       1      * (normalized) Sequence_Name=MOD5_YEAST
 +      -0.225  * (normalized) Sequence_Name=MOT1_YEAST
 +       0.2711 * (normalized) Sequence_Name=MPI1_YEAST
 +       1      * (normalized) Sequence_Name=MPI2_YEAST
 +       0.059  * (normalized) Sequence_Name=RT01_YEAST
 +       0.2803 * (normalized) Sequence_Name=RT13_YEAST
 +       0.7472 * (normalized) Sequence_Name=RT17_YEAST
 +       0.5859 * (normalized) Sequence_Name=RT02_YEAST
 +       0.3349 * (normalized) Sequence_Name=RM41_YEAST
 +       0.047  * (normalized) Sequence_Name=RM49_YEAST
 +       0.1742 * (normalized) Sequence_Name=RM02_YEAST
 +       0.8558 * (normalized) Sequence_Name=RT08_YEAST
 +       0.0264 * (normalized) Sequence_Name=RM13_YEAST
 +       0.4955 * (normalized) Sequence_Name=RM16_YEAST
 +       0.3371 * (normalized) Sequence_Name=RM20_YEAST
 +       0.2706 * (normalized) Sequence_Name=RM25_YEAST
 +       0.6529 * (normalized) Sequence_Name=RM27_YEAST
 +       0.2517 * (normalized) Sequence_Name=RM31_YEAST
 +       0.4143 * (normalized) Sequence_Name=RM32_YEAST
 +       0.5848 * (normalized) Sequence_Name=RM36_YEAST
 +       0.7952 * (normalized) Sequence_Name=RM37_YEAST
 +       0.9715 * (normalized) Sequence_Name=RM38_YEAST
 +       0.3447 * (normalized) Sequence_Name=RM04_YEAST
 +       0.0757 * (normalized) Sequence_Name=RM06_YEAST
 +       0.6303 * (normalized) Sequence_Name=RM08_YEAST
 +       0.6029 * (normalized) Sequence_Name=RM09_YEAST
 +       0.3015 * (normalized) Sequence_Name=RT28_YEAST
 +       0.2112 * (normalized) Sequence_Name=RT05_YEAST
 +       0.3187 * (normalized) Sequence_Name=RT09_YEAST
 +       1      * (normalized) Sequence_Name=MRS1_YEAST
 +       0.6418 * (normalized) Sequence_Name=MRS2_YEAST
 +       0.6213 * (normalized) Sequence_Name=MRS3_YEAST
 +       0.8007 * (normalized) Sequence_Name=MRS4_YEAST
 +       0.586  * (normalized) Sequence_Name=SYDM_YEAST
 +       0.2103 * (normalized) Sequence_Name=SYFM_YEAST
 +       0.1079 * (normalized) Sequence_Name=MSH1_YEAST
 +      -0.663  * (normalized) Sequence_Name=MSH3_YEAST
 +      -0.8789 * (normalized) Sequence_Name=MSH4_YEAST
 +       0.346  * (normalized) Sequence_Name=SYMM_YEAST
 +      -0.0176 * (normalized) Sequence_Name=MSN2_YEAST
 +       0.282  * (normalized) Sequence_Name=MSP1_YEAST
 +       0.4303 * (normalized) Sequence_Name=SYR_YEAST
 +       0.2895 * (normalized) Sequence_Name=MS18_YEAST
 +       1      * (normalized) Sequence_Name=SYWM_YEAST
 +       1      * (normalized) Sequence_Name=MTF1_YEAST
 +      -0.0752 * (normalized) Sequence_Name=RU1A_YEAST
 +      -0.4114 * (normalized) Sequence_Name=YKH4_YEAST
 +      -0.0819 * (normalized) Sequence_Name=YN46_YEAST
 +      -0.1645 * (normalized) Sequence_Name=NAB3_YEAST
 +       0.1526 * (normalized) Sequence_Name=NAM1_YEAST
 +       0.28   * (normalized) Sequence_Name=SYLM_YEAST
 +       1      * (normalized) Sequence_Name=NAM9_YEAST
 +      -0.0048 * (normalized) Sequence_Name=NAP1_YEAST
 +      -0.5252 * (normalized) Sequence_Name=NDC1_YEAST
 +       0.0425 * (normalized) Sequence_Name=NDI1_YEAST
 +      -0.0688 * (normalized) Sequence_Name=NFS1_YEAST
 +      -0.0608 * (normalized) Sequence_Name=ADA3_YEAST
 +      -0.0575 * (normalized) Sequence_Name=NHPA_YEAST
 +      -0.1652 * (normalized) Sequence_Name=NHPB_YEAST
 +      -0.4221 * (normalized) Sequence_Name=NMD2_YEAST
 +      -0.0705 * (normalized) Sequence_Name=NOP2_YEAST
 +      -0.8563 * (normalized) Sequence_Name=NSP1_YEAST
 +      -0.1137 * (normalized) Sequence_Name=NSR1_YEAST
 +       0.2046 * (normalized) Sequence_Name=NUC1_YEAST
 +      -0.0921 * (normalized) Sequence_Name=RNC1_YEAST
 +      -0.1636 * (normalized) Sequence_Name=NUF1_YEAST
 +      -0.4218 * (normalized) Sequence_Name=NUF2_YEAST
 +      -0.375  * (normalized) Sequence_Name=NUP1_YEAST
 +      -0.5728 * (normalized) Sequence_Name=N100_YEAST
 +      -0.2998 * (normalized) Sequence_Name=N116_YEAST
 +      -0.4164 * (normalized) Sequence_Name=NU49_YEAST
 +       0.2521 * (normalized) Sequence_Name=ATP9_YEAST
 +       0.1552 * (normalized) Sequence_Name=ATP6_YEAST
 +       0.2658 * (normalized) Sequence_Name=OM45_YEAST
 +       1      * (normalized) Sequence_Name=PORI_YEAST
 +      -0.337  * (normalized) Sequence_Name=OPI1_YEAST
 +      -0.0262 * (normalized) Sequence_Name=ORC2_YEAST
 +       0.3614 * (normalized) Sequence_Name=YM38_YEAST
 +      -0.074  * (normalized) Sequence_Name=PAP_YEAST
 +       0.1556 * (normalized) Sequence_Name=ODPA_YEAST
 +       0.4383 * (normalized) Sequence_Name=ODPB_YEAST
 +      -0.3028 * (normalized) Sequence_Name=PDR3_YEAST
 +      -0.9231 * (normalized) Sequence_Name=PES4_YEAST
 +       0.6993 * (normalized) Sequence_Name=PT11_YEAST
 +       0.0055 * (normalized) Sequence_Name=PT12_YEAST
 +       0.4645 * (normalized) Sequence_Name=PT17_YEAST
 +       0.4562 * (normalized) Sequence_Name=PT22_YEAST
 +       0.7872 * (normalized) Sequence_Name=RTPT_YEAST
 +       0.8035 * (normalized) Sequence_Name=PT27_YEAST
 +       0.6769 * (normalized) Sequence_Name=PT91_YEAST
 +       0.0594 * (normalized) Sequence_Name=PT09_YEAST
 +       0.2878 * (normalized) Sequence_Name=PT54_YEAST
 +      -0.4617 * (normalized) Sequence_Name=PHD1_YEAST
 +      -0.1029 * (normalized) Sequence_Name=PH80_YEAST
 +      -0.5215 * (normalized) Sequence_Name=PH85_YEAST
 +      -0.5259 * (normalized) Sequence_Name=PHR_YEAST
 +       0.1938 * (normalized) Sequence_Name=PIF1_YEAST
 +       0.6045 * (normalized) Sequence_Name=LONM_YEAST
 +      -0.0412 * (normalized) Sequence_Name=PMS1_YEAST
 +      -0.2178 * (normalized) Sequence_Name=POB1_YEAST
 +      -0.5737 * (normalized) Sequence_Name=DPOA_YEAST
 +      -0.1031 * (normalized) Sequence_Name=DPOD_YEAST
 +      -0.4004 * (normalized) Sequence_Name=PCNA_YEAST
 +      -0.5179 * (normalized) Sequence_Name=P152_YEAST
 +      -0.5363 * (normalized) Sequence_Name=POP2_YEAST
 +       0.7658 * (normalized) Sequence_Name=IPY2_YEAST
 +      -0.1142 * (normalized) Sequence_Name=PPR1_YEAST
 +      -0.7938 * (normalized) Sequence_Name=PRI2_YEAST
 +      -0.4924 * (normalized) Sequence_Name=PR19_YEAST
 +      -0.0016 * (normalized) Sequence_Name=PR02_YEAST
 +      -0.0785 * (normalized) Sequence_Name=PR28_YEAST
 +      -0.3051 * (normalized) Sequence_Name=PR39_YEAST
 +       0.9367 * (normalized) Sequence_Name=UCRX_YEAST
 +       0.3553 * (normalized) Sequence_Name=UCR2_YEAST
 +       0.5205 * (normalized) Sequence_Name=UCR6_YEAST
 +       1      * (normalized) Sequence_Name=UCRQ_YEAST
 +       0.719  * (normalized) Sequence_Name=UCR8_YEAST
 +       0.0483 * (normalized) Sequence_Name=UCR9_YEAST
 +      -0.14   * (normalized) Sequence_Name=RA10_YEAST
 +      -0.0955 * (normalized) Sequence_Name=RA14_YEAST
 +      -0.478  * (normalized) Sequence_Name=RA16_YEAST
 +      -0.3143 * (normalized) Sequence_Name=RA18_YEAST
 +      -0.2066 * (normalized) Sequence_Name=RA23_YEAST
 +      -0.0855 * (normalized) Sequence_Name=RA26_YEAST
 +      -0.3685 * (normalized) Sequence_Name=RAD3_YEAST
 +      -1      * (normalized) Sequence_Name=RA50_YEAST
 +      -0.5142 * (normalized) Sequence_Name=RA51_YEAST
 +      -0.514  * (normalized) Sequence_Name=RA55_YEAST
 +      -0.175  * (normalized) Sequence_Name=RA57_YEAST
 +      -0.8295 * (normalized) Sequence_Name=UBC2_YEAST
 +      -0.0191 * (normalized) Sequence_Name=RAD7_YEAST
 +      -0.1517 * (normalized) Sequence_Name=RAD9_YEAST
 +      -0.222  * (normalized) Sequence_Name=SRS2_YEAST
 +      -0.3422 * (normalized) Sequence_Name=RAT1_YEAST
 +      -0.267  * (normalized) Sequence_Name=REB1_YEAST
 +      -0.3561 * (normalized) Sequence_Name=R102_YEAST
 +      -0.0441 * (normalized) Sequence_Name=RED1_YEAST
 +      -0.0732 * (normalized) Sequence_Name=DPOX_YEAST
 +      -0.2636 * (normalized) Sequence_Name=RFA2_YEAST
 +      -0.5863 * (normalized) Sequence_Name=RFA3_YEAST
 +      -0.0801 * (normalized) Sequence_Name=RFC2_YEAST
 +      -0.1579 * (normalized) Sequence_Name=RFC3_YEAST
 +      -0.6319 * (normalized) Sequence_Name=RFC4_YEAST
 +      -0.3848 * (normalized) Sequence_Name=RFT1_YEAST
 +      -0.0132 * (normalized) Sequence_Name=RGM1_YEAST
 +       0.1802 * (normalized) Sequence_Name=RIM1_YEAST
 +       0.9031 * (normalized) Sequence_Name=RIM2_YEAST
 +       0.225  * (normalized) Sequence_Name=UCRI_YEAST
 +      -0.5683 * (normalized) Sequence_Name=RME1_YEAST
 +      -1      * (normalized) Sequence_Name=RN12_YEAST
 +      -0.2698 * (normalized) Sequence_Name=RN14_YEAST
 +      -0.6178 * (normalized) Sequence_Name=RN15_YEAST
 +      -0.1602 * (normalized) Sequence_Name=ROX1_YEAST
 +      -0.0649 * (normalized) Sequence_Name=ROX3_YEAST
 +      -0.7668 * (normalized) Sequence_Name=RPA9_YEAST
 +      -0.1773 * (normalized) Sequence_Name=RPA2_YEAST
 +      -0.4663 * (normalized) Sequence_Name=RPA3_YEAST
 +      -0.3735 * (normalized) Sequence_Name=RPBX_YEAST
 +      -0.0793 * (normalized) Sequence_Name=RPB2_YEAST
 +      -0.5785 * (normalized) Sequence_Name=RPB3_YEAST
 +      -0.452  * (normalized) Sequence_Name=RPB4_YEAST
 +      -0.0202 * (normalized) Sequence_Name=RPB6_YEAST
 +      -0.2466 * (normalized) Sequence_Name=RPB7_YEAST
 +      -0.0255 * (normalized) Sequence_Name=RPB9_YEAST
 +      -0.8739 * (normalized) Sequence_Name=RPCX_YEAST
 +      -0.447  * (normalized) Sequence_Name=RPC2_YEAST
 +      -0.0638 * (normalized) Sequence_Name=RPC9_YEAST
 +      -0.181  * (normalized) Sequence_Name=RPC6_YEAST
 +      -0.4669 * (normalized) Sequence_Name=RPC5_YEAST
 +      -0.0871 * (normalized) Sequence_Name=RPC4_YEAST
 +       0.9724 * (normalized) Sequence_Name=RPM2_YEAST
 +      -0.6705 * (normalized) Sequence_Name=RPB1_YEAST
 +      -0.5321 * (normalized) Sequence_Name=RPC1_YEAST
 +       0.3304 * (normalized) Sequence_Name=RPOM_YEAST
 +      -0.2767 * (normalized) Sequence_Name=RRN6_YEAST
 +      -0.7561 * (normalized) Sequence_Name=RRN7_YEAST
 +       0.1269 * (normalized) Sequence_Name=SCJ1_YEAST
 +       0.4647 * (normalized) Sequence_Name=SCO1_YEAST
 +      -0.3062 * (normalized) Sequence_Name=S160_YEAST
 +       0.3839 * (normalized) Sequence_Name=DHSA_YEAST
 +       0.3377 * (normalized) Sequence_Name=DHSB_YEAST
 +       0.0667 * (normalized) Sequence_Name=SDH3_YEAST
 +       0.638  * (normalized) Sequence_Name=TRAM_YEAST
 +      -1      * (normalized) Sequence_Name=SEN2_YEAST
 +      -0.3995 * (normalized) Sequence_Name=SFP1_YEAST
 +       0.9167 * (normalized) Sequence_Name=SHM1_YEAST
 +       0.2807 * (normalized) Sequence_Name=GLYM_YEAST
 +      -0.0732 * (normalized) Sequence_Name=NOT4_YEAST
 +      -0.5258 * (normalized) Sequence_Name=SIN3_YEAST
 +      -0.532  * (normalized) Sequence_Name=SIN4_YEAST
 +      -0.5775 * (normalized) Sequence_Name=SIP2_YEAST
 +      -0.3353 * (normalized) Sequence_Name=SIR1_YEAST
 +      -0.0456 * (normalized) Sequence_Name=SIR2_YEAST
 +      -0.0804 * (normalized) Sequence_Name=SKI3_YEAST
 +      -0.1974 * (normalized) Sequence_Name=SKN7_YEAST
 +      -0.09   * (normalized) Sequence_Name=SLU7_YEAST
 +      -0.2314 * (normalized) Sequence_Name=SMC2_YEAST
 +       0.8641 * (normalized) Sequence_Name=SMF1_YEAST
 +       0.8938 * (normalized) Sequence_Name=SMF2_YEAST
 +      -0.1635 * (normalized) Sequence_Name=SNP2_YEAST
 +      -0.2367 * (normalized) Sequence_Name=YBC6_YEAST
 +       0.5458 * (normalized) Sequence_Name=SODM_YEAST
 +      -0.0217 * (normalized) Sequence_Name=SOF1_YEAST
 +      -0.4361 * (normalized) Sequence_Name=SOK1_YEAST
 +      -1      * (normalized) Sequence_Name=SX18_YEAST
 +      -0.4914 * (normalized) Sequence_Name=SP14_YEAST
 +      -0.2233 * (normalized) Sequence_Name=SP21_YEAST
 +      -0.7002 * (normalized) Sequence_Name=SPT4_YEAST
 +      -0.0612 * (normalized) Sequence_Name=SPT7_YEAST
 +      -0.3297 * (normalized) Sequence_Name=SPT8_YEAST
 +      -0.6726 * (normalized) Sequence_Name=SRB5_YEAST
 +      -0.2823 * (normalized) Sequence_Name=SRB6_YEAST
 +      -0.4176 * (normalized) Sequence_Name=SCA1_YEAST
 +      -0.0129 * (normalized) Sequence_Name=SRD1_YEAST
 +      -0.1425 * (normalized) Sequence_Name=RCC_YEAST
 +      -0.0351 * (normalized) Sequence_Name=RA25_YEAST
 +      -0.0692 * (normalized) Sequence_Name=SSN6_YEAST
 +      -0.0176 * (normalized) Sequence_Name=STE5_YEAST
 +       0.2907 * (normalized) Sequence_Name=STF1_YEAST
 +       0.6629 * (normalized) Sequence_Name=STF2_YEAST
 +      -0.7413 * (normalized) Sequence_Name=TF2B_YEAST
 +      -0.5312 * (normalized) Sequence_Name=SUG1_YEAST
 +       0.1479 * (normalized) Sequence_Name=SUV3_YEAST
 +      -0.6891 * (normalized) Sequence_Name=SWI3_YEAST
 +      -0.582  * (normalized) Sequence_Name=SWI6_YEAST
 +      -0.354  * (normalized) Sequence_Name=TEC1_YEAST
 +      -0.3307 * (normalized) Sequence_Name=T2EA_YEAST
 +      -0.2104 * (normalized) Sequence_Name=TF3A_YEAST
 +      -0.401  * (normalized) Sequence_Name=TYSY_YEAST
 +      -0.4423 * (normalized) Sequence_Name=TOA2_YEAST
 +      -0.6922 * (normalized) Sequence_Name=TOP3_YEAST
 +       1      * (normalized) Sequence_Name=TRM1_YEAST
 +      -0.4009 * (normalized) Sequence_Name=TSM1_YEAST
 +      -0.2266 * (normalized) Sequence_Name=TUP1_YEAST
 +      -0.0356 * (normalized) Sequence_Name=TYE7_YEAST
