
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0456 * (normalized) y-box=13
 +       0.145  * (normalized) y-box=14
 +       0.1727 * (normalized) y-box=15
 +       0      * (normalized) width=1
 +       0.0689 * (normalized) width=2
 +      -0.0854 * (normalized) width=3
 +       0.0668 * (normalized) width=4
 +      -0.0053 * (normalized) width=5
 +       0.1873 * (normalized) width=6
 +       0.0177 * (normalized) width=7
 +      -0.0266 * (normalized) width=8
 +       0.1431 * (normalized) width=9
 +      -0.2671 * (normalized) width=10
 +      -0.0993 * (normalized) width=11
 +       0.1015 * (normalized) high=0
 +      -0.0326 * (normalized) high=1
 +       0.0632 * (normalized) high=2
 +       0.2526 * (normalized) high=3
 +       0.2585 * (normalized) high=4
 +      -0.1208 * (normalized) high=5
 +       0.0848 * (normalized) high=6
 +      -0.1591 * (normalized) high=7
 +      -0.0318 * (normalized) high=8
 +      -0.4163 * (normalized) high=9
 +       0.1584 * (normalized) onpix=0
 +      -0.0167 * (normalized) onpix=1
 +       0.0307 * (normalized) onpix=2
 +       0.282  * (normalized) onpix=3
 +       0.1367 * (normalized) onpix=4
 +       0.3991 * (normalized) onpix=5
 +      -0.1436 * (normalized) onpix=6
 +      -0.3292 * (normalized) onpix=7
 +      -0.6144 * (normalized) onpix=8
 +      -0.6043 * (normalized) onpix=9
 +       0.4115 * (normalized) onpix=10
 +       0.1736 * (normalized) onpix=11
 +       0.1161 * (normalized) onpix=12
 +       0.3067 * (normalized) x-bar=3
 +       0.7181 * (normalized) x-bar=4
 +       0.1009 * (normalized) x-bar=5
 +       0.4418 * (normalized) x-bar=6
 +       0.1969 * (normalized) x-bar=7
 +      -0.1815 * (normalized) x-bar=8
 +      -0.424  * (normalized) x-bar=9
 +      -0.2444 * (normalized) x-bar=10
 +      -0.4021 * (normalized) x-bar=11
 +      -0.3693 * (normalized) x-bar=12
 +      -0.0769 * (normalized) x-bar=13
 +      -0.0662 * (normalized) x-bar=14
 +      -0.2316 * (normalized) y-bar=0
 +       0      * (normalized) y-bar=1
 +      -0.467  * (normalized) y-bar=2
 +      -0.3411 * (normalized) y-bar=3
 +      -0.3077 * (normalized) y-bar=4
 +       0.426  * (normalized) y-bar=5
 +       0.7651 * (normalized) y-bar=6
 +       0.3752 * (normalized) y-bar=7
 +       0.038  * (normalized) y-bar=8
 +      -0.2568 * (normalized) y-bar=9
 +      -0.4449 * (normalized) x2bar=1
 +      -1.156  * (normalized) x2bar=2
 +      -1.4633 * (normalized) x2bar=3
 +       0.7659 * (normalized) x2bar=4
 +       0.7981 * (normalized) x2bar=5
 +       0.0078 * (normalized) x2bar=6
 +       0.1273 * (normalized) x2bar=7
 +       0.1912 * (normalized) x2bar=8
 +       0.5048 * (normalized) x2bar=9
 +       0.1773 * (normalized) x2bar=10
 +       0.057  * (normalized) x2bar=11
 +       0.2112 * (normalized) x2bar=12
 +       0.1312 * (normalized) x2bar=13
 +       0.0777 * (normalized) x2bar=14
 +       0.0147 * (normalized) x2bar=15
 +      -0.1912 * (normalized) y2bar=0
 +      -0.6822 * (normalized) y2bar=1
 +      -0.8826 * (normalized) y2bar=2
 +       0.1212 * (normalized) y2bar=3
 +      -0.8044 * (normalized) y2bar=4
 +       0.3888 * (normalized) y2bar=5
 +       0.443  * (normalized) y2bar=6
 +       0.3637 * (normalized) y2bar=7
 +       0.9842 * (normalized) y2bar=8
 +       0.2595 * (normalized) y2bar=9
 +       0.1941 * (normalized) xybar=2
 +       0      * (normalized) xybar=3
 +       0.1556 * (normalized) xybar=4
 +       0.312  * (normalized) xybar=5
 +       0.2146 * (normalized) xybar=6
 +      -0.3509 * (normalized) xybar=7
 +      -0.0135 * (normalized) xybar=8
 +       0.3919 * (normalized) xybar=9
 +      -0.3041 * (normalized) xybar=10
 +      -0.282  * (normalized) xybar=11
 +      -0.3176 * (normalized) xybar=12
 +       0      * (normalized) xybar=13
 +      -0.4329 * (normalized) x2ybr=0
 +      -0.5376 * (normalized) x2ybr=1
 +      -0.4199 * (normalized) x2ybr=2
 +      -0.1681 * (normalized) x2ybr=3
 +      -0.1706 * (normalized) x2ybr=4
 +      -0.2426 * (normalized) x2ybr=5
 +       0.192  * (normalized) x2ybr=6
 +       0.5736 * (normalized) x2ybr=7
 +      -0.0514 * (normalized) x2ybr=8
 +       0.1459 * (normalized) x2ybr=9
 +       0.4224 * (normalized) x2ybr=10
 +       0.0256 * (normalized) x2ybr=11
 +       0.2477 * (normalized) x2ybr=12
 +       0.3234 * (normalized) x2ybr=13
 +       0.0924 * (normalized) x2ybr=14
 +       0      * (normalized) x2ybr=15
 +      -0.8799 * (normalized) xy2br=5
 +      -0.0763 * (normalized) xy2br=6
 +       0.4503 * (normalized) xy2br=7
 +       0.0979 * (normalized) xy2br=8
 +      -0.0915 * (normalized) xy2br=9
 +       0.2079 * (normalized) xy2br=10
 +       0.0498 * (normalized) xy2br=11
 +       0.4734 * (normalized) xy2br=12
 +      -0.2316 * (normalized) xy2br=14
 +      -0.0896 * (normalized) x-ege=1
 +      -0.7876 * (normalized) x-ege=2
 +       0.1093 * (normalized) x-ege=3
 +      -0.2192 * (normalized) x-ege=4
 +      -0.195  * (normalized) x-ege=5
 +       0.0293 * (normalized) x-ege=6
 +      -0.2681 * (normalized) x-ege=7
 +       0.3534 * (normalized) x-ege=8
 +       0.4115 * (normalized) x-ege=9
 +       0.4823 * (normalized) x-ege=10
 +       0.1736 * (normalized) x-ege=11
 +       0      * (normalized) xegvy=2
 +      -0.0731 * (normalized) xegvy=3
 +      -0.4317 * (normalized) xegvy=4
 +      -0.4149 * (normalized) xegvy=5
 +      -0.1081 * (normalized) xegvy=6
 +       0.1122 * (normalized) xegvy=7
 +       0.6351 * (normalized) xegvy=8
 +       0.4523 * (normalized) xegvy=9
 +       0.1942 * (normalized) xegvy=10
 +      -0.3661 * (normalized) xegvy=11
 +       0.6764 * (normalized) y-ege=0
 +       0.4709 * (normalized) y-ege=1
 +       0.5734 * (normalized) y-ege=2
 +      -0.0813 * (normalized) y-ege=3
 +      -0.0448 * (normalized) y-ege=4
 +       0.4201 * (normalized) y-ege=5
 +      -0.2975 * (normalized) y-ege=6
 +      -0.3895 * (normalized) y-ege=7
 +      -0.1336 * (normalized) y-ege=8
 +      -0.0332 * (normalized) y-ege=9
 +      -0.7919 * (normalized) y-ege=10
 +      -0.3689 * (normalized) y-ege=11
 +      -0.0132 * (normalized) yegvx=1
 +      -0.2191 * (normalized) yegvx=2
 +      -0.5193 * (normalized) yegvx=3
 +      -0.4112 * (normalized) yegvx=4
 +      -0.0947 * (normalized) yegvx=5
 +       0.4145 * (normalized) yegvx=6
 +       0.4875 * (normalized) yegvx=7
 +       0.5874 * (normalized) yegvx=8
 +       0.1508 * (normalized) yegvx=9
 +      -0.122  * (normalized) yegvx=10
 +      -0.2608 * (normalized) yegvx=11
 -       0.4987

Number of kernel evaluations: 205635 (91.288% cached)

Classifier for classes: A, V

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) x-box=1
 +      -0.2532 * (normalized) x-box=2
 +      -0.1326 * (normalized) x-box=3
 +       0.0021 * (normalized) x-box=4
 +       0.0464 * (normalized) x-box=5
 +      -0.32   * (normalized) x-box=6
 +      -0.0839 * (normalized) x-box=7
 +       0.1555 * (normalized) x-box=8
 +       0.205  * (normalized) x-box=9
 +       0.3807 * (normalized) x-box=10
 +       0      * (normalized) y-box=0
 +       0.0129 * (normalized) y-box=1
 +       0.0031 * (normalized) y-box=2
 +      -0.0551 * (normalized) y-box=3
 +      -0.0032 * (normalized) y-box=4
 +      -0.3174 * (normalized) y-box=5
 +       0.0474 * (normalized) y-box=6
 +       0.1077 * (normalized) y-box=7
 +      -0.1293 * (normalized) y-box=8
 +       0.0434 * (normalized) y-box=9
 +       0.0457 * (normalized) y-box=10
 +      -0.0712 * (normalized) y-box=11
 +       0.0439 * (normalized) y-box=12
 +       0.2532 * (normalized) y-box=13
 +       0.1658 * (normalized) y-box=14
 +      -0.1469 * (normalized) y-box=15
 +       0      * (normalized) width=2
 +       0.0196 * (normalized) width=3
 +       0.1794 * (normalized) width=4
 +       0.0069 * (normalized) width=5
 +       0.0621 * (normalized) width=6
 +      -0.0872 * (normalized) width=7
 +      -0.0912 * (normalized) width=8
 +      -0.0896 * (normalized) width=9
 +       0      * (normalized) high=0
 +       0      * (normalized) high=1
 +      -0.0011 * (normalized) high=2
 +       0.0632 * (normalized) high=3
 +      -0.0263 * (normalized) high=4
 +       0.0141 * (normalized) high=5
 +       0.0309 * (normalized) high=6
 +       0.1258 * (normalized) high=7
 +      -0.0361 * (normalized) high=8
 +      -0.1706 * (normalized) high=9
 +       0      * (normalized) onpix=0
 +      -0.0056 * (normalized) onpix=1
 +      -0.1304 * (normalized) onpix=2
 +       0.2012 * (normalized) onpix=3
 +      -0.0908 * (normalized) onpix=4
 +      -0.0889 * (normalized) onpix=5
 +      -0.2075 * (normalized) onpix=6
 +       0.003  * (normalized) onpix=7
 +      -0.114  * (normalized) onpix=8
 +       0.3405 * (normalized) onpix=9
 +       0.0926 * (normalized) onpix=10
 +       0.0234 * (normalized) x-bar=3
 +       0.2887 * (normalized) x-bar=4
 +       0.078  * (normalized) x-bar=5
 +       0.1483 * (normalized) x-bar=6
 +       0.2454 * (normalized) x-bar=7
 +       0.2451 * (normalized) x-bar=8
 +      -0.2499 * (normalized) x-bar=9
 +      -0.0358 * (normalized) x-bar=10
 +      -0.3039 * (normalized) x-bar=11
 +      -0.1234 * (normalized) x-bar=12
 +      -0.316  * (normalized) x-bar=13
 +      -0.0816 * (normalized) y-bar=0
 +      -0.0972 * (normalized) y-bar=1
 +      -0.4744 * (normalized) y-bar=2
 +      -0.5588 * (normalized) y-bar=3
 +      -0.4987 * (normalized) y-bar=4
 +      -0.5673 * (normalized) y-bar=5
 +      -0.1631 * (normalized) y-bar=6
 +       0.0271 * (normalized) y-bar=7
 +      -0.2113 * (normalized) y-bar=8
 +       0.7123 * (normalized) y-bar=9
 +       0.4511 * (normalized) y-bar=10
 +       0.8224 * (normalized) y-bar=11
 +       0.6395 * (normalized) y-bar=12
 +       0      * (normalized) y-bar=13
 +      -0.2293 * (normalized) x2bar=1
 +      -0.6284 * (normalized) x2bar=2
 +      -0.3126 * (normalized) x2bar=3
 +       0.7068 * (normalized) x2bar=4
 +       1.1859 * (normalized) x2bar=5
 +       0.5267 * (normalized) x2bar=6
 +      -0.6275 * (normalized) x2bar=7
 +      -0.6215 * (normalized) x2bar=8
 +      -0.202  * (normalized) y2bar=0
 +       0.0693 * (normalized) y2bar=1
 +       0.3652 * (normalized) y2bar=2
 +       0.4492 * (normalized) y2bar=3
 +       0.1123 * (normalized) y2bar=4
 +      -0.143  * (normalized) y2bar=5
 +      -0.6511 * (normalized) y2bar=6
 +       0      * (normalized) xybar=3
 +       0      * (normalized) xybar=4
 +       0.2826 * (normalized) xybar=5
 +       0.04   * (normalized) xybar=6
 +       0.0575 * (normalized) xybar=7
 +       0.3525 * (normalized) xybar=8
 +       0      * (normalized) xybar=9
 +      -0.2375 * (normalized) xybar=10
 +      -0.2665 * (normalized) xybar=11
 +      -0.2286 * (normalized) xybar=12
 +      -0.6008 * (normalized) x2ybr=0
 +      -0.4517 * (normalized) x2ybr=1
 +      -0.279  * (normalized) x2ybr=2
 +      -0.1983 * (normalized) x2ybr=3
 +      -0.1469 * (normalized) x2ybr=4
 +      -0.2674 * (normalized) x2ybr=5
 +      -0.0932 * (normalized) x2ybr=6
 +       0.0073 * (normalized) x2ybr=7
 +      -0.3361 * (normalized) x2ybr=8
 +       0.2503 * (normalized) x2ybr=9
 +       0.7675 * (normalized) x2ybr=10
 +       0.8224 * (normalized) x2ybr=11
 +       0.4125 * (normalized) x2ybr=12
 +       0.0063 * (normalized) x2ybr=13
 +       0.107  * (normalized) x2ybr=14
 +       0.1494 * (normalized) xy2br=4
 +       0.2102 * (normalized) xy2br=5
 +       0.2397 * (normalized) xy2br=6
 +       0.4809 * (normalized) xy2br=7
 +       0.3126 * (normalized) xy2br=8
 +      -0.0721 * (normalized) xy2br=9
 +      -0.3275 * (normalized) xy2br=10
 +      -0.4167 * (normalized) xy2br=11
 +      -0.4949 * (normalized) xy2br=12
 +      -0.0816 * (normalized) xy2br=14
 +      -0.0579 * (normalized) x-ege=1
 +      -0.2613 * (normalized) x-ege=2
 +      -0.3089 * (normalized) x-ege=3
 +      -0.264  * (normalized) x-ege=4
 +      -0.3105 * (normalized) x-ege=5
 +       0.4301 * (normalized) x-ege=6
 +       0.25   * (normalized) x-ege=7
 +       0.5225 * (normalized) x-ege=8
 +      -0.2149 * (normalized) xegvy=1
 +      -0.1469 * (normalized) xegvy=2
 +      -0.1215 * (normalized) xegvy=3
 +      -0.2472 * (normalized) xegvy=4
 +      -0.3807 * (normalized) xegvy=5
 +      -0.6726 * (normalized) xegvy=6
 +      -0.2548 * (normalized) xegvy=7
 +      -0.0735 * (normalized) xegvy=8
 +       0.5432 * (normalized) xegvy=9
 +       0.458  * (normalized) xegvy=10
 +       0.1408 * (normalized) xegvy=11
 +       0.5335 * (normalized) xegvy=12
 +       0.4366 * (normalized) xegvy=13
 +       0.1329 * (normalized) y-ege=0
 +       0.1025 * (normalized) y-ege=1
 +       0.0199 * (normalized) y-ege=2
 +      -0.3261 * (normalized) y-ege=3
 +      -0.3667 * (normalized) y-ege=4
 +      -0.2085 * (normalized) y-ege=5
 +      -0.1806 * (normalized) y-ege=6
 +      -0.072  * (normalized) y-ege=7
 +       0.1914 * (normalized) y-ege=8
 +       0.5007 * (normalized) y-ege=9
 +       0.2065 * (normalized) y-ege=10
 +       0      * (normalized) y-ege=11
 +      -0.0083 * (normalized) yegvx=2
 +      -0.6041 * (normalized) yegvx=3
 +      -0.295  * (normalized) yegvx=4
 +      -0.348  * (normalized) yegvx=5
 +       0.1695 * (normalized) yegvx=6
 +       0.3374 * (normalized) yegvx=7
 +       0.5057 * (normalized) yegvx=8
 +       0.4509 * (normalized) yegvx=9
 +      -0.2256 * (normalized) yegvx=10
 +       0.0175 * (normalized) yegvx=11
 -       0.5792

Number of kernel evaluations: 219648 (88.33% cached)

Classifier for classes: A, W

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0033 * (normalized) x-box=1
 +      -0.2992 * (normalized) x-box=2
 +      -0.1465 * (normalized) x-box=3
 +      -0.0941 * (normalized) x-box=4
 +       0.073  * (normalized) x-box=5
 +      -0.2453 * (normalized) x-box=6
 +      -0.0289 * (normalized) x-box=7
 +       0.1896 * (normalized) x-box=8
 +       0.2267 * (normalized) x-box=9
 +       0.1278 * (normalized) x-box=10
 +       0.1503 * (normalized) x-box=11
 +       0.0501 * (normalized) x-box=12
 +       0.2146 * (normalized) y-box=0
 +       0.0063 * (normalized) y-box=1
 +       0.021  * (normalized) y-box=2
 +       0.064  * (normalized) y-box=3
 +       0      * (normalized) y-box=4
 +      -0.3009 * (normalized) y-box=5
 +       0.2216 * (normalized) y-box=6
 +      -0.0154 * (normalized) y-box=7
 +      -0.0995 * (normalized) y-box=8
 +       0.2399 * (normalized) y-box=9
 +       0.0003 * (normalized) y-box=10
 +      -0.264  * (normalized) y-box=11
 +       0.0319 * (normalized) y-box=12
 +      -0.0507 * (normalized) y-box=14
 +      -0.0691 * (normalized) y-box=15
 +       0.1937 * (normalized) width=1
 +      -0.0041 * (normalized) width=2
 +      -0.1721 * (normalized) width=3
 +      -0.1789 * (normalized) width=4
 +      -0.1864 * (normalized) width=5
 +      -0.1589 * (normalized) width=6
 +      -0.1181 * (normalized) width=7
 +       0.0978 * (normalized) width=8
 +      -0.0161 * (normalized) width=9
 +       0.0099 * (normalized) width=10
 +       0.2593 * (normalized) width=11
 +       0.2003 * (normalized) width=12
 +       0.0737 * (normalized) width=13
 +       0.0947 * (normalized) high=0
 +       0.0948 * (normalized) high=1
 +       0.0954 * (normalized) high=2
 +       0.021  * (normalized) high=3
 +       0.1037 * (normalized) high=4
 +      -0.0144 * (normalized) high=5
 +       0.0433 * (normalized) high=6
 +      -0.1427 * (normalized) high=7
 +      -0.2296 * (normalized) high=8
 +      -0.0662 * (normalized) high=9
 +       0.0156 * (normalized) onpix=0
 +      -0.0361 * (normalized) onpix=1
 +      -0.2908 * (normalized) onpix=2
 +      -0.1068 * (normalized) onpix=3
 +      -0.1902 * (normalized) onpix=4
 +      -0.2429 * (normalized) onpix=5
 +      -0.1419 * (normalized) onpix=6
 +       0.0961 * (normalized) onpix=7
 +       0.0776 * (normalized) onpix=8
 +       0.1161 * (normalized) onpix=9
 +       0.3504 * (normalized) onpix=11
 +       0.1315 * (normalized) onpix=12
 +       0      * (normalized) onpix=13
 +       0.1377 * (normalized) onpix=14
 +       0.0836 * (normalized) onpix=15
 +       0.3267 * (normalized) x-bar=1
 +       0.2519 * (normalized) x-bar=2
 +       0.1238 * (normalized) x-bar=3
 +       0.0501 * (normalized) x-bar=4
 +       0.0686 * (normalized) x-bar=5
 +      -0.1554 * (normalized) x-bar=6
 +       0.0853 * (normalized) x-bar=7
 +      -0.0331 * (normalized) x-bar=8
 +      -0.1681 * (normalized) x-bar=9
 +      -0.1187 * (normalized) x-bar=10
 +      -0.235  * (normalized) x-bar=11
 +      -0.1197 * (normalized) x-bar=12
 +      -0.0765 * (normalized) x-bar=13
 +      -0.0242 * (normalized) y-bar=0
 +       0      * (normalized) y-bar=1
 +      -0.4698 * (normalized) y-bar=2
 +      -0.513  * (normalized) y-bar=3
 +      -0.3884 * (normalized) y-bar=4
 +      -0.0203 * (normalized) y-bar=5
 +      -0.0215 * (normalized) y-bar=6
 +      -0.0078 * (normalized) y-bar=7
 +      -0.1036 * (normalized) y-bar=8
 +       0.3884 * (normalized) y-bar=9
 +       0.6379 * (normalized) y-bar=10
 +       0.4683 * (normalized) y-bar=11
 +       0.0539 * (normalized) y-bar=12
 +      -0.0916 * (normalized) x2bar=1
 +      -0.3685 * (normalized) x2bar=2
 +      -0.3481 * (normalized) x2bar=3
 +       0.1283 * (normalized) x2bar=4
 +       0.5901 * (normalized) x2bar=5
 +       0.6243 * (normalized) x2bar=6
 +      -0.0193 * (normalized) x2bar=7
 +      -0.5152 * (normalized) x2bar=8
 +       0.0134 * (normalized) y2bar=0
 +       0.0443 * (normalized) y2bar=1
 +       0.667  * (normalized) y2bar=2
 +       0.4823 * (normalized) y2bar=3
 +      -0.2872 * (normalized) y2bar=4
 +      -0.4892 * (normalized) y2bar=5
 +      -0.4307 * (normalized) y2bar=6
 +       0      * (normalized) xybar=4
 +       0.0513 * (normalized) xybar=5
 +       0.1869 * (normalized) xybar=6
 +      -0.139  * (normalized) xybar=7
 +       0.1061 * (normalized) xybar=8
 +       0.1334 * (normalized) xybar=9
 +      -0.2211 * (normalized) xybar=10
 +      -0.0261 * (normalized) xybar=11
 +      -0.0915 * (normalized) xybar=12
 +      -0.2524 * (normalized) x2ybr=0
 +      -0.459  * (normalized) x2ybr=1
 +      -0.5393 * (normalized) x2ybr=2
 +      -0.0218 * (normalized) x2ybr=3
 +      -0.2107 * (normalized) x2ybr=4
 +      -0.0218 * (normalized) x2ybr=5
 +      -0.0852 * (normalized) x2ybr=6
 +       0.206  * (normalized) x2ybr=7
 +       0.1609 * (normalized) x2ybr=8
 +       0.4985 * (normalized) x2ybr=9
 +       0.2748 * (normalized) x2ybr=10
 +       0.2236 * (normalized) x2ybr=11
 +       0.2264 * (normalized) x2ybr=12
 +      -0.0345 * (normalized) xy2br=5
 +       0.0703 * (normalized) xy2br=6
 +       0.5716 * (normalized) xy2br=7
 +       0.5151 * (normalized) xy2br=8
 +       0.1026 * (normalized) xy2br=9
 +      -0.3135 * (normalized) xy2br=10
 +      -0.4398 * (normalized) xy2br=11
 +      -0.4477 * (normalized) xy2br=12
 +      -0.0242 * (normalized) xy2br=14
 +      -0.4523 * (normalized) x-ege=1
 +      -0.6738 * (normalized) x-ege=2
 +      -0.5627 * (normalized) x-ege=3
 +      -0.3844 * (normalized) x-ege=4
 +      -0.4498 * (normalized) x-ege=5
 +      -0.1369 * (normalized) x-ege=6
 +       0.1622 * (normalized) x-ege=7
 +       0.2479 * (normalized) x-ege=8
 +       0.8359 * (normalized) x-ege=9
 +       0.4285 * (normalized) x-ege=10
 +       0.5277 * (normalized) x-ege=11
 +       0.224  * (normalized) x-ege=12
 +       0.0099 * (normalized) x-ege=13
 +       0.2237 * (normalized) x-ege=14
 +      -0.1007 * (normalized) xegvy=1
 +      -0.3044 * (normalized) xegvy=2
 +      -0.1582 * (normalized) xegvy=3
 +      -0.2105 * (normalized) xegvy=4
 +      -0.435  * (normalized) xegvy=5
 +      -0.3433 * (normalized) xegvy=6
 +      -0.2767 * (normalized) xegvy=7
 +       0.2549 * (normalized) xegvy=8
 +       0.4693 * (normalized) xegvy=9
 +       0.4874 * (normalized) xegvy=10
 +       0.2209 * (normalized) xegvy=11
 +       0.2828 * (normalized) xegvy=12
 +       0.1136 * (normalized) xegvy=13
 +       0.5771 * (normalized) y-ege=0
 +       0.2972 * (normalized) y-ege=1
 +       0.2419 * (normalized) y-ege=2
 +      -0.1184 * (normalized) y-ege=3
 +      -0.4194 * (normalized) y-ege=4
 +      -0.0808 * (normalized) y-ege=5
 +      -0.0042 * (normalized) y-ege=6
 +      -0.3976 * (normalized) y-ege=7
 +      -0.0224 * (normalized) y-ege=8
 +      -0.0934 * (normalized) y-ege=9
 +       0.0737 * (normalized) y-ege=10
 +      -0.0537 * (normalized) y-ege=11
 +      -0.0537 * (normalized) yegvx=1
 +       0      * (normalized) yegvx=2
 +      -0.2391 * (normalized) yegvx=3
 +      -0.2384 * (normalized) yegvx=4
 +       0.0709 * (normalized) yegvx=5
 +       0.1345 * (normalized) yegvx=6
 +       0.1084 * (normalized) yegvx=7
 +       0.1521 * (normalized) yegvx=8
 +       0.2414 * (normalized) yegvx=9
 +       0.0312 * (normalized) yegvx=10
 +      -0.2072 * (normalized) yegvx=11
 -       0.216 

Number of kernel evaluations: 195839 (87.667% cached)

Classifier for classes: A, X

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) x-box=1
 +      -0.2044 * (normalized) x-box=2
 +       0.0089 * (normalized) x-box=3
 +      -0.078  * (normalized) x-box=4
 +       0.1209 * (normalized) x-box=5
 +      -0.223  * (normalized) x-box=6
 +       0.0944 * (normalized) x-box=7
 +       0.1277 * (normalized) x-box=8
 +       0.0898 * (normalized) x-box=9
 +       0.0361 * (normalized) x-box=10
 +       0.0276 * (normalized) x-box=11
 +       0.1464 * (normalized) y-box=0
 +       0.0125 * (normalized) y-box=1
 +      -0.0225 * (normalized) y-box=3
 +       0      * (normalized) y-box=4
 +      -0.1185 * (normalized) y-box=5
 +       0.1587 * (normalized) y-box=6
 +      -0.0388 * (normalized) y-box=7
 +      -0.0692 * (normalized) y-box=8
 +      -0.0827 * (normalized) y-box=9
 +      -0.0963 * (normalized) y-box=10
 +       0.0127 * (normalized) y-box=11
 +       0.0271 * (normalized) y-box=12
 +      -0.0286 * (normalized) y-box=13
 +      -0.0252 * (normalized) y-box=14
 +       0.1245 * (normalized) y-box=15
 +       0.1588 * (normalized) width=2
 +       0.0064 * (normalized) width=3
 +       0.0423 * (normalized) width=4
 +      -0.0765 * (normalized) width=5
 +      -0.0538 * (normalized) width=6
 +      -0.112  * (normalized) width=7
 +      -0.0839 * (normalized) width=8
 +       0.0721 * (normalized) width=9
 +      -0.3021 * (normalized) width=10
 +       0.3488 * (normalized) width=11
 +       0      * (normalized) high=0
 +       0.1588 * (normalized) high=1
 +       0      * (normalized) high=2
 +       0      * (normalized) high=3
 +      -0.1192 * (normalized) high=4
 +       0.049  * (normalized) high=5
 +       0.0038 * (normalized) high=6
 +       0.204  * (normalized) high=7
 +       0.1031 * (normalized) high=8
 +      -0.3996 * (normalized) high=9
 +       0.1588 * (normalized) onpix=0
 +       0.4044 * (normalized) onpix=1
 +       0.2411 * (normalized) onpix=2
 +       0.2678 * (normalized) onpix=3
 +       0.1028 * (normalized) onpix=4
 +       0.0341 * (normalized) onpix=5
 +      -0.3863 * (normalized) onpix=6
 +      -0.247  * (normalized) onpix=7
 +      -0.5756 * (normalized) onpix=8
 +       0      * (normalized) onpix=9
 +       0.1427 * (normalized) x-bar=3
 +       0.4658 * (normalized) x-bar=4
 +       0.4565 * (normalized) x-bar=5
 +       0.2333 * (normalized) x-bar=6
 +       0.1569 * (normalized) x-bar=7
 +      -0.0802 * (normalized) x-bar=8
 +      -0.4549 * (normalized) x-bar=9
 +      -0.357  * (normalized) x-bar=10
 +      -0.3071 * (normalized) x-bar=11
 +      -0.2028 * (normalized) x-bar=12
 +      -0.0531 * (normalized) x-bar=13
 +      -0.1819 * (normalized) y-bar=0
 +      -0.318  * (normalized) y-bar=1
 +      -0.4156 * (normalized) y-bar=2
 +      -0.2805 * (normalized) y-bar=3
 +      -0.4044 * (normalized) y-bar=4
 +      -0.1725 * (normalized) y-bar=5
 +       0.4332 * (normalized) y-bar=6
 +       0.5955 * (normalized) y-bar=7
 +       0.3925 * (normalized) y-bar=8
 +       0.3516 * (normalized) y-bar=9
 +       0      * (normalized) y-bar=10
 +       0      * (normalized) x2bar=0
 +       0.2232 * (normalized) x2bar=1
 +       0.3348 * (normalized) x2bar=2
 +       0.3878 * (normalized) x2bar=3
 +       0.3891 * (normalized) x2bar=4
 +       0.2653 * (normalized) x2bar=5
 +      -0.0209 * (normalized) x2bar=6
 +      -0.8485 * (normalized) x2bar=7
 +      -0.7309 * (normalized) x2bar=8
 +      -0.5856 * (normalized) y2bar=0
 +      -0.827  * (normalized) y2bar=1
 +      -0.6551 * (normalized) y2bar=2
 +      -0.6788 * (normalized) y2bar=3
 +      -0.8522 * (normalized) y2bar=4
 +      -0.011  * (normalized) y2bar=5
 +       0.6999 * (normalized) y2bar=6
 +       0.7628 * (normalized) y2bar=7
 +       1.181  * (normalized) y2bar=8
 +       0.9661 * (normalized) y2bar=9
 +       0      * (normalized) xybar=4
 +      -0.3356 * (normalized) xybar=5
 +      -0.3835 * (normalized) xybar=6
 +      -0.1648 * (normalized) xybar=7
 +       0.2329 * (normalized) xybar=8
 +       0.155  * (normalized) xybar=9
 +       0.1322 * (normalized) xybar=10
 +       0.3007 * (normalized) xybar=11
 +       0.0631 * (normalized) xybar=12
 +      -0.8654 * (normalized) x2ybr=0
 +      -0.3525 * (normalized) x2ybr=1
 +      -0.4157 * (normalized) x2ybr=2
 +      -0.0099 * (normalized) x2ybr=3
 +       0.0839 * (normalized) x2ybr=4
 +       0.397  * (normalized) x2ybr=5
 +       0.8641 * (normalized) x2ybr=6
 +       0.463  * (normalized) x2ybr=7
 +      -0.4346 * (normalized) x2ybr=8
 +      -0.3453 * (normalized) x2ybr=9
 +       0.007  * (normalized) x2ybr=10
 +       0.4658 * (normalized) x2ybr=11
 +       0.1427 * (normalized) x2ybr=12
 +      -0.1647 * (normalized) xy2br=5
 +       0.3752 * (normalized) xy2br=6
 +       0.367  * (normalized) xy2br=7
 +       0.1119 * (normalized) xy2br=8
 +      -0.0264 * (normalized) xy2br=9
 +      -0.0296 * (normalized) xy2br=10
 +      -0.0755 * (normalized) xy2br=11
 +      -0.238  * (normalized) xy2br=12
 +      -0.0674 * (normalized) xy2br=13
 +      -0.2527 * (normalized) xy2br=14
 +       0.405  * (normalized) x-ege=2
 +       0.4219 * (normalized) x-ege=3
 +       0.4076 * (normalized) x-ege=4
 +      -0.3915 * (normalized) x-ege=5
 +      -0.2351 * (normalized) x-ege=6
 +      -0.2919 * (normalized) x-ege=7
 +      -0.316  * (normalized) x-ege=8
 +      -0.1082 * (normalized) xegvy=2
 +      -0.2476 * (normalized) xegvy=3
