
Naive Bayes Classifier

                                Class
Attribute                           1      2      3
  1.48                             2.0    2.0    1.0
  1.53                             1.0    2.0    1.0
  1.54                             1.0    1.0    2.0
  1.55                             1.0    1.0    2.0
  1.56                             1.0    3.0    3.0
  1.57                             1.0    1.0    1.0
  1.61                             1.0    2.0    1.0
  1.62                             2.0    3.0    1.0
  1.63                             1.0    4.0    1.0
  1.64                             1.0    2.0    1.0
  1.65                             1.0    2.0    1.0
  1.66                             3.0    1.0    1.0
  1.68                             2.0    1.0    1.0
  1.69                             1.0    1.0    1.0
  1.7                              2.0    1.0    1.0
  1.71                             1.0    2.0    1.0
  1.72                             1.0    1.0    1.0
  1.76                             1.0    2.0    1.0
  1.77                             1.0    4.0    1.0
  1.81                             1.0    1.0    1.0
  1.82                             1.0    1.0    1.0
  1.83                             1.0    2.0    1.0
  1.85                             1.0    1.0    1.0
  1.86                             1.0    1.0    1.0
  1.87                             2.0    5.0    2.0
  1.9                              1.0    2.0    1.0
  1.92                             1.0    1.0    1.0
  1.95                             1.0    3.0    1.0
  1.96                             1.0    2.0    1.0
  1.97                             1.0    1.0    1.0
  1.98                             1.0    1.0    1.0
  1.99                             1.0    2.0    1.0
  2.01                             1.0    3.0    1.0
  2.03                             3.0    1.0    1.0
  2.04                             2.0    1.0    1.0
  2.08                             3.0    3.0    1.0
  2.1                              1.0    1.0    1.0
  2.14                             2.0    1.0    1.0
  2.18                             1.0    1.0    1.0
  2.19                             2.0    1.0    1.0
  2.28                             1.0    2.0    1.0
  2.29                             2.0    1.0    2.0
  2.34                             2.0    1.0    1.0
  2.35                             1.0    2.0    1.0
  2.38                             2.0    1.0    1.0
  2.45                             2.0    1.0    1.0
  2.49                             1.0    2.0    1.0
  2.5                              1.0    2.0    1.0
  2.7                              1.0    1.0    2.0
  2.76                             1.0    2.0    1.0
  2.81                             1.0    2.0    1.0
  2.91                             2.0    2.0    1.0
  2.96                             1.0    1.0    1.0
  3.28                             1.0    2.0    1.0
  3.58                             1.0    2.0    1.0
  [total]                        124.0  172.0  149.0

Hue
  1.28                             1.0    2.0    1.0
  1.74                             1.0    2.0    1.0
  1.9                              1.0    2.0    1.0
  1.95                             1.0    3.0    1.0
  2                                1.0    2.0    1.0
  2.06                             1.0    3.0    1.0
  2.08                             1.0    2.0    1.0
  2.12                             1.0    2.0    1.0
  2.15                             1.0    2.0    1.0
  2.2                              1.0    2.0    1.0
  2.3                              1.0    2.0    1.0
  2.4                              1.0    2.0    1.0
  2.45                             1.0    3.0    1.0
  2.5                              1.0    3.0    1.0
  2.57                             1.0    2.0    1.0
  2.6                              1.0    5.0    1.0
  2.62                             1.0    2.0    1.0
  2.65                             1.0    3.0    1.0
  2.7                              1.0    3.0    1.0
  2.76                             1.0    2.0    1.0
  2.8                              1.0    4.0    1.0
  2.85                             1.0    2.0    1.0
  2.9                              1.0    4.0    1.0
  2.94                             1.0    2.0    1.0
  2.95                             1.0    2.0    1.0
  3                                1.0    2.0    1.0
  3.05                             1.0    4.0    1.0
  3.08                             1.0    2.0    1.0
  3.17                             1.0    2.0    1.0
  3.21                             1.0    2.0    1.0
  3.25                             1.0    3.0    1.0
  3.27                             1.0    2.0    1.0
  3.3                              1.0    3.0    1.0
  3.35                             1.0    2.0    1.0
  3.38                             1.0    2.0    1.0
  3.4                              1.0    4.0    1.0
  3.52                             1.0    1.0    1.0
  3.58                             1.0    1.0    1.0
  3.6                              1.0    2.0    1.0
  3.7                              2.0    1.0    1.0
  3.74                             1.0    2.0    1.0
  3.8                              1.0    4.0    1.0
  3.84                             1.0    1.0    1.0
  3.85                             1.0    1.0    2.0
  3.9                              1.0    2.0    1.0
  3.93                             1.0    1.0    1.0
  3.94                             1.0    2.0    1.0
  3.95                             1.0    1.0    1.0
  4                                1.0    1.0    2.0
  4.1                              1.0    1.0    2.0
  4.2                              1.0    1.0    1.0
  4.25                             2.0    1.0    1.0
  4.28                             2.0    1.0    1.0
  4.32                             1.0    1.0    1.0
  4.35                             1.0    1.0    2.0
  4.36                             2.0    1.0    1.0
  4.38                             1.0    1.0    1.0
  4.4                              1.0    1.0    2.0
  4.45                             1.0    2.0    1.0
  4.5                              1.0    2.0    1.0
  4.6                              2.0    3.0    2.0
  4.68                             1.0    2.0    1.0
  4.7                              1.0    1.0    1.0
  4.8                              1.0    2.0    1.0
  4.9                              2.0    1.0    2.0
  4.92                             1.0    1.0    2.0
  5                                1.0    1.0    3.0
  5.04                             2.0    1.0    1.0
  5.05                             1.0    1.0    1.0
  5.1                              2.0    1.0    1.0
  5.2                              1.0    1.0    1.0
  5.24                             2.0    1.0    1.0
  5.25                             1.0    1.0    1.0
  5.28                             1.0    1.0    2.0
  5.3                              1.0    2.0    1.0
  5.4                              1.0    1.0    2.0
  5.43                             2.0    1.0    1.0
  5.45                             1.0    1.0    2.0
  5.5                              1.0    1.0    2.0
  5.58                             1.0    1.0    2.0
  5.6                              2.0    1.0    2.0
  5.64                             1.0    1.0    1.0
  5.65                             1.0    1.0    1.0
  5.68                             1.0    1.0    1.0
  5.7                              1.0    1.0    3.0
  5.75                             1.0    2.0    1.0
  5.85                             2.0    1.0    1.0
  5.88                             1.0    1.0    2.0
  6                                2.0    2.0    1.0
  6.1                              2.0    1.0    1.0
  6.13                             2.0    1.0    1.0
  6.2                              2.0    1.0    1.0
  6.25                             2.0    1.0    1.0
  6.3                              2.0    1.0    1.0
  6.38                             2.0    1.0    1.0
  6.6                              1.0    1.0    1.0
  6.62                             1.0    1.0    2.0
  6.75                             1.0    1.0    1.0
  6.8                              2.0    1.0    1.0
  6.9                              1.0    1.0    1.0
  7.05                             2.0    1.0    1.0
  7.1                              1.0    1.0    3.0
  7.2                              2.0    1.0    1.0
  7.22                             1.0    1.0    1.0
  7.3                              1.0    1.0    2.0
  7.5                              1.0    1.0    2.0
  7.6                              1.0    1.0    2.0
  7.65                             1.0    1.0    3.0
  7.7                              1.0    1.0    2.0
  7.8                              1.0    1.0    1.0
  7.9                              1.0    1.0    2.0
  8.21                             1.0    1.0    2.0
  8.42                             1.0    1.0    2.0
  8.5                              1.0    1.0    2.0
  8.6                              1.0    1.0    2.0
  8.66                             1.0    1.0    2.0
  8.7                              1.0    1.0    1.0
  8.9                              2.0    1.0    1.0
  9.01                             1.0    1.0    2.0
  9.2                              1.0    1.0    2.0
  9.3                              1.0    1.0    2.0
  9.4                              1.0    1.0    2.0
  9.58                             1.0    1.0    2.0
  9.7                              1.0    1.0    2.0
  9.899999                         1.0    1.0    2.0
  10.2                             1.0    1.0    2.0
  10.26                            1.0    1.0    2.0
  10.52                            1.0    1.0    2.0
  10.68                            1.0    1.0    2.0
  10.8                             1.0    1.0    2.0
  11.75                            1.0    1.0    2.0
  13                               1.0    1.0    2.0
  [total]                        155.0  203.0  180.0

OD280/OD315_of_Diluted_Wines
  0.48                             1.0    1.0    2.0
  0.54                             1.0    1.0    2.0
  0.55                             1.0    1.0    2.0
  0.56                             1.0    1.0    3.0
  0.57                             1.0    1.0    6.0
  0.58                             1.0    1.0    3.0
  0.59                             1.0    1.0    3.0
  0.6                              1.0    1.0    4.0
  0.61                             1.0    1.0    3.0
  0.62                             1.0    1.0    2.0
  0.64                             1.0    1.0    2.0
  0.65                             1.0    1.0    2.0
  0.66                             1.0    1.0    3.0
  0.67                             1.0    1.0    3.0
  0.68                             1.0    1.0    2.0
  0.69                             1.0    2.0    1.0
  0.7                              1.0    2.0    4.0
  0.72                             1.0    1.0    2.0
  0.73                             1.0    2.0    2.0
  0.74                             1.0    1.0    3.0
  0.75                             1.0    3.0    3.0
  0.76                             1.0    1.0    2.0
  0.77                             1.0    1.0    2.0
  0.78                             1.0    1.0    3.0
  0.79                             1.0    3.0    1.0
  0.8                              1.0    3.0    1.0
  0.81                             1.0    1.0    2.0
  0.82                             2.0    1.0    2.0
  0.84                             1.0    2.0    1.0
  0.85                             1.0    1.0    2.0
  0.86                             1.0    4.0    1.0
  0.87                             2.0    1.0    2.0
  0.88                             3.0    2.0    1.0
  0.89                             3.0    2.0    3.0
  0.9                              1.0    2.0    1.0
  0.906                            1.0    2.0    1.0
  0.91                             3.0    1.0    2.0
  0.92                             2.0    2.0    1.0
  0.93                             1.0    4.0    1.0
  0.94                             2.0    2.0    1.0
  0.95                             2.0    3.0    1.0
  0.96                             1.0    4.0    2.0
  0.97                             1.0    2.0    1.0
  0.98                             2.0    3.0    1.0
  0.99                             1.0    2.0    1.0
  1                                1.0    3.0    1.0
  1.01                             2.0    1.0    1.0
  1.02                             1.0    2.0    1.0
  1.03                             1.0    1.0    1.0
  1.04                             2.0    4.0    1.0
  1.05                             1.0    3.0    1.0
  1.06                             1.0    3.0    1.0
  1.07                             3.0    2.0    1.0
  1.08                             1.0    2.0    1.0
  1.09                             2.0    1.0    1.0
  1.1                              1.0    2.0    1.0
  1.11                             1.0    1.0    1.0
  1.12                             4.0    3.0    1.0
  1.13                             2.0    1.0    1.0
  1.15                             1.0    2.0    1.0
  1.16                             1.0    4.0    1.0
  1.17                             1.0    1.0    1.0
  1.18                             2.0    1.0    1.0
  1.19                             1.0    4.0    1.0
  1.2                              1.0    1.0    1.0
  1.22                             1.0    2.0    1.0
  1.23                             1.0    6.0    1.0
  1.24                             2.0    1.0    1.0
  1.25                             1.0    2.0    1.0
  1.27                             1.0    2.0    1.0
  1.28                             1.0    2.0    1.0
  1.31                             1.0    3.0    1.0
  1.33                             1.0    2.0    1.0
  1.36                             1.0    3.0    1.0
  1.38                             1.0    2.0    1.0
  1.42                             1.0    2.0    1.0
  1.45                             1.0    2.0    1.0
  1.71                             1.0    2.0    1.0
  [total]                        101.0  149.0  126.0

Proline
  1.27                             1.0    1.0    2.0
  1.29                             1.0    1.0    3.0
  1.3                              1.0    1.0    2.0
  1.33                             1.0    1.0    4.0
  1.36                             1.0    1.0    2.0
  1.42                             1.0    1.0    2.0
  1.47                             1.0    1.0    2.0
  1.48                             1.0    1.0    2.0
  1.51                             1.0    1.0    3.0
  1.55                             1.0    1.0    2.0
  1.56                             1.0    1.0    4.0
  1.58                             1.0    1.0    3.0
  1.59                             1.0    2.0    1.0
  1.6                              1.0    1.0    2.0
  1.62                             1.0    1.0    3.0
  1.63                             1.0    1.0    2.0
  1.64                             1.0    1.0    2.0
  1.67                             1.0    2.0    1.0
  1.68                             1.0    1.0    3.0
  1.69                             1.0    1.0    2.0
  1.71                             1.0    1.0    2.0
  1.73                             1.0    1.0    2.0
  1.74                             1.0    1.0    2.0
  1.75                             1.0    1.0    4.0
  1.78                             1.0    1.0    2.0
  1.8                              1.0    1.0    2.0
  1.82                             1.0    3.0    3.0
  1.83                             1.0    1.0    2.0
  1.86                             1.0    1.0    2.0
  1.92                             1.0    1.0    2.0
  1.93                             1.0    2.0    1.0
  1.96                             1.0    1.0    2.0
  2                                1.0    1.0    2.0
  2.01                             1.0    2.0    1.0
  2.05                             1.0    1.0    2.0
  2.06                             1.0    2.0    2.0
  2.11                             1.0    1.0    2.0
  2.12                             1.0    2.0    1.0
  2.14                             1.0    2.0    1.0
  2.15                             1.0    1.0    2.0
  2.23                             1.0    2.0    1.0
  2.26                             1.0    3.0    1.0
  2.27                             1.0    2.0    1.0
  2.3                              1.0    2.0    1.0
  2.31                             1.0    3.0    2.0
  2.42                             1.0    2.0    1.0
  2.44                             1.0    3.0    1.0
  2.46                             1.0    2.0    1.0
  2.47                             1.0    1.0    2.0
  2.48                             1.0    2.0    1.0
  2.5                              1.0    2.0    1.0
  2.51                             2.0    1.0    1.0
  2.52                             1.0    2.0    1.0
  2.57                             1.0    2.0    1.0
  2.63                             1.0    2.0    1.0
  2.65                             1.0    2.0    1.0
  2.69                             2.0    1.0    1.0
  2.71                             1.0    1.0    1.0
  2.72                             1.0    2.0    1.0
  2.73                             1.0    1.0    1.0
  2.74                             1.0    2.0    1.0
  2.75                             2.0    2.0    1.0
  2.77                             1.0    3.0    1.0
  2.78                             2.0    4.0    1.0
  2.81                             1.0    2.0    1.0
  2.82                             1.0    1.0    1.0
  2.83                             1.0    2.0    1.0
  2.84                             2.0    2.0    1.0
  2.85                             1.0    1.0    1.0
  2.87                             2.0    3.0    1.0
  2.88                             1.0    1.0    1.0
  2.9                              1.0    1.0    1.0
  2.91                             2.0    1.0    1.0
  2.93                             2.0    1.0    1.0
  2.96                             1.0    4.0    1.0
  3                                3.0    1.0    1.0
  3.02                             1.0    2.0    1.0
  3.03                             2.0    1.0    1.0
  3.05                             1.0    2.0    1.0
  3.07                             1.0    2.0    1.0
  3.08                             1.0    2.0    1.0
  3.1                              2.0    2.0    1.0
  3.12                             1.0    3.0    1.0
  3.13                             1.0    3.0    1.0
  3.14                             1.0    2.0    1.0
  3.16                             1.0    3.0    1.0
  3.17                             1.0    2.0    1.0
  3.18                             1.0    2.0    1.0
  3.19                             1.0    2.0    1.0
  3.2                              2.0    1.0    1.0
  3.21                             1.0    3.0    1.0
  3.22                             1.0    1.0    1.0
  3.26                             2.0    2.0    1.0
  3.28                             1.0    2.0    1.0
  3.3                              1.0    3.0    1.0
  3.31                             2.0    1.0    1.0
  3.33                             3.0    2.0    1.0
  3.35                             2.0    1.0    1.0
  3.36                             1.0    1.0    1.0
  3.37                             2.0    1.0    1.0
  3.38                             2.0    2.0    1.0
  3.39                             1.0    2.0    1.0
  3.4                              1.0    1.0    1.0
  3.44                             2.0    1.0    1.0
  3.45                             1.0    1.0    1.0
  3.47                             1.0    1.0    1.0
  3.48                             1.0    2.0    1.0
  3.5                              1.0    2.0    1.0
  3.52                             1.0    1.0    1.0
  3.53                             2.0    1.0    1.0
  3.55                             1.0    1.0    1.0
  3.56                             2.0    1.0    1.0
  3.57                             1.0    2.0    1.0
  3.58                             1.0    1.0    1.0
  3.59                             1.0    1.0    1.0
  3.63                             1.0    1.0    1.0
  3.64                             1.0    2.0    1.0
  3.69                             1.0    2.0    1.0
  3.71                             1.0    1.0    1.0
  3.82                             1.0    1.0    1.0
  3.92                             1.0    1.0    1.0
  4                                1.0    1.0    1.0
  [total]                        145.0  193.0  170.0



Time taken to build model: 0.02 seconds
Time taken to test model on training data: 0 seconds

=== Error on training data ===

Correctly Classified Instances         142              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
K&B Relative Info Score              14121.5309 %
K&B Information Score                  206.1669 bits      1.4519 bits/instance
Class complexity | order 0             206.5222 bits      1.4544 bits/instance
Class complexity | scheme                0.3553 bits      0.0025 bits/instance
Complexity improvement     (Sf)        206.1669 bits      1.4519 bits/instance
Mean absolute error                      0.0012
Root mean squared error                  0.0027
Relative absolute error                  0.283  %
Root relative squared error              0.5952 %
Total Number of Instances              142     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 1         0          1         1         1          1        1
                 1         0          1         1         1          1        2
                 1         0          1         1         1          1        3
Weighted Avg.    1         0          1         1         1          1    


=== Confusion Matrix ===

  a  b  c   <-- classified as
 23  0  0 |  a = 1
  0 71  0 |  b = 2
  0  0 48 |  c = 3


=== Error on test data ===

Correctly Classified Instances          20               55.5556 %
Incorrectly Classified Instances        16               44.4444 %
Kappa statistic                          0     
K&B Relative Info Score               3546.6359 %
K&B Information Score                   51.779  bits      1.4383 bits/instance
Class complexity | order 0              93.4181 bits      2.5949 bits/instance
Class complexity | scheme               45.3332 bits      1.2593 bits/instance
Complexity improvement     (Sf)         48.0849 bits      1.3357 bits/instance
Mean absolute error                      0.3237
Root mean squared error                  0.4203
Relative absolute error                 58.1794 %
Root relative squared error             70.8057 %
Total Number of Instances               36     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.556     0          1         0.556     0.714      ?        1
                 0         0.278      0         0         0          ?        2
                 0         0.167      0         0         0          ?        3
Weighted Avg.    0.556     0          1         0.556     0.714      0    


=== Confusion Matrix ===

  a  b  c   <-- classified as
 20 10  6 |  a = 1
  0  0  0 |  b = 2
  0  0  0 |  c = 3

