
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                             Class
Variable                  aardvark               antelope                   bear                   boar                buffalo                   calf                   cavy                cheetah                   deer                dolphin               elephant               fruitbat                giraffe                   girl                   goat                gorilla                hamster                   hare                leopard                   lion                   lynx                   mink                   mole               mongoose                opossum                   oryx               platypus                polecat                   pony               porpoise                   puma               pussycat                raccoon               reindeer                   seal                sealion               squirrel                vampire                   vole                wallaby                   wolf                chicken                   crow                   dove                   duck               flamingo                   gull                   hawk                   kiwi                   lark                ostrich               parakeet                penguin               pheasant                   rhea                skimmer                   skua                sparrow                   swan                vulture                   wren               pitviper               seasnake               slowworm               tortoise                tuatara                   bass                   carp                catfish                   chub                dogfish                haddock                herring                   pike                piranha               seahorse                   sole               stingray                   tuna                   frog                   newt                   toad                   flea                   gnat               honeybee               housefly               ladybird                   moth                termite                   wasp                   clam                   crab               crayfish                lobster                octopus               scorpion                seawasp                   slug               starfish
Legs=4                    650.3517               207.6339               650.2361                79.5389               207.6217                17.9066              1564.7377                79.5421               207.6077                 0.2516               207.6034                 0.0561               207.6025                 0.0076                17.8967                 0.1542                16.7166             15723.7689                79.5426                79.5428                79.5427               709.2777               116.4451                79.5426               116.4206               207.6168               684.5974                79.5428                 17.898                 0.2516                79.5422                68.2292                79.5426                17.9154                 1.0563                 0.0297                 0.0083                 0.0561             15716.2971                      0                 79.543                 1.9462                 2.7222                 1.9475                11.7057                  1.014                    0.2                 2.7227                 1.2443                 2.3149                 1.2356                 1.9278                 0.1079                 2.3124                 0.1073                    0.2                    0.2                  2.313                 0.3315                 0.2149                 2.3099                 2.5534                  1.927                 0.0208               587.6695             38928.7496                 2.7106                 1.8448                 2.7063                 2.7038                 1.1121                 4.3862                 2.7026                 1.1122                 2.7015                 4.3495                 4.3543                 1.8152                 1.1123               111.7407               115.8625              4292.7332                 3.7319                24.3509                      9                 4.3969                 4.6159                 4.2842                 5.1073                 2.3187                 0.0006          98621924.8626                 2.1689                 2.1745                 8.9432                13.2358                  8.305                 0.9511                 8.4901
Legs=5                      3.9787                  0.663                 3.9767                 0.1918                  0.663                 0.5126                 5.7246                 0.1918                  0.663                 0.4265                  0.663                 0.1709                  0.663                 0.2555                 0.5125                 2.0773                 0.9368                 4.9762                 0.1918                 0.1918                 0.1918                 0.3535                 0.2674                 0.1918                 0.2675                  0.663                 0.1057                 0.1918                 0.5124                 0.4264                 0.1918                 0.8103                 0.1918                 0.5122                 1.9934                  0.127                 1.0717                 0.1709                 4.9735                 0.3029                 0.1918                 1.5226                 1.8797                 1.5233                 4.7108                 7.2708                 0.4121                 1.8799                 1.1476                 1.6969                 1.1565                 1.5133                 0.2626                 1.6958                 1.7649                 0.4121                 0.4121                  1.696                 0.4988                 0.3796                 1.6946                 1.8886                 1.5128                 4.0148                   1.65                 1.1238                 1.8743                 2.3121                 1.8724                 1.8713                 1.0694                 2.5385                 1.8708                 1.0695                 1.8703                 2.5251                 2.5268                 1.4559                 1.0696                 5.0512                 0.1658                 9.5816                 2.2925                 7.4732                 5.0968                 2.5679                 2.6249                 2.5232                 2.7936                 1.6986                 4.7239                 6.3192                 2.3543                 2.3583                 5.6807                 5.2597                 4.0729                 0.9712   8.638470703480296E51
Legs=6                      4.5609                 0.6366                 4.5585                 0.1629                 0.6366                 0.4798                 6.8028                 0.1629                 0.6366                  0.392                 0.6366                 0.1435                 0.6366                 0.2233                 0.4797                  2.233                 0.9308                  5.832                 0.1629                 0.1629                 0.1629                 0.3183                 0.2346                 0.1629                 0.2346                 0.6366                 0.0846                 0.1629                 0.4796                  0.392                 0.1629                 0.7933                 0.1629                 0.4794                 2.1341                 0.1036                 1.0791                 0.1435                 5.8286                 0.2692                 0.1629                 1.5872                 2.0008                  1.588                 5.4911                  8.847                 0.3036                  2.001                 1.1634                  1.788                 1.1732                 1.5766                  0.196                 1.7867                 1.8669                 0.3036                 0.3036                  1.787                 0.4656                  0.345                 1.7853                 2.0112                  1.576                 4.6064                 1.7338                 1.1369                 1.9944                 2.5119                 1.9922                 1.9909                 1.0766                 2.7835                 1.9903                 1.0767                 1.9898                 2.7673                 2.7694                  1.511                 1.0767                 5.9205                 0.1388                11.9814          33336049.6285              1033.6277           3996734.7122           4438012.2057           1058392.3162           4108853.8693          10574881.6613             46448.0118                      0                  0.055   7.048727724720518E10   7.191094720847923E10                 6.6296                 6.1981                 4.5014                 0.9655                 6.5954
Legs=8                      4.0346                 0.6603                 4.0326                 0.1886                 0.6602                 0.5091                 5.8264                 0.1886                 0.6602                 0.4228                 0.6602                 0.1678                 0.6602                 0.2521                  0.509                 2.0927                 0.9362                 5.0575                 0.1886                 0.1886                 0.1886                 0.3498                 0.2639                 0.1886                 0.2639                 0.6603                 0.1033                 0.1886                  0.509                 0.4228                 0.1886                 0.8086                 0.1886                 0.5087                 2.0073                 0.1244                 1.0725                 0.1678                 5.0547                 0.2993                 0.1886                 1.5291                 1.8918                 1.5297                 4.7851                  7.418                 0.4084                  1.892                 1.1492                  1.706                 1.1582                 1.5197                 0.2589                 1.7048                 1.7751                 0.4084                 0.4084                 1.7051                 0.4953                 0.3759                 1.7036                 1.9008                 1.5191                 4.0716                 1.6584                 1.1251                 1.8862                 2.3317                 1.8843                 1.8832                 1.0702                 2.5625                 1.8827                 1.0703                 1.8822                 2.5488                 2.5506                 1.4614                 1.0703                 5.1345                 0.1629                 9.8029                 2.3118                 7.6265                 5.1813                 2.5924                 2.6506                 2.5469                 2.8227                 1.7078                 4.7986                  6.438                 2.3748                 2.3788   1.383296566627859E27  1.1292884445206712E26                 4.1311                  0.971                 5.7268
Tail                             0                77.8032                      0               957.5172                77.7891                16.8033                      0               957.5332                77.7749             16066.9747                77.7729                 25.983                77.7734                 0.0004                16.7878                      0        1965105722.8021               6481.923               957.5147               957.5319               957.5482                27.0462                46.8294               957.5386                46.8429                77.7972                61.2311               957.5474                16.7865             16074.7507               957.5111               163.5653               957.5119                16.7906                 0.0001                59.8918              2326.7908                25.9913              6486.6647          11039647.8694               957.5127               3149.211              1151.6489              3148.1062              5261.8276                 352.75                 41.334              1151.4601             22276.7644              3419.9776             10863.2616              3187.2523                 42.106              3413.3047               169.5488                41.3326                41.3327              3414.8584                20.6744                 4.5856               3405.951              2216.4831              1691.5743            180734.5609               6456.879              1006.5144              5549.4936              4164.4061              5545.3686              5544.3227               283.2986             26366.6573              5549.4411               283.1207              5548.5936             25675.8133             25774.9717              1063.8652                283.012                      0  1.5504122442385042E15                 0.0553                24.3121                12.8869                326.301                36.5872                40.8087                 34.302                52.0003                 7.6738               140.2234                 9.3159                26.9308                27.1042               796.1283            234464.7393                10.6733                 0.8939               768.8799
Domestic                    2.2825                      0                 2.2813                 0.0425                      0        3996596544.2406            350943.2021                 0.0425                      0                 0.3797                      0                 0.1341                      0         124960669.6314         4040844679.626                 0.0481  3.9217187578920303E12                 0.0002                 0.0425                 0.0425                 0.0425                 0.2852                 0.1853                 0.0425                 0.1853                      0                 0.0776                 0.0425        4039716623.5493                 0.3796                 0.0425   1.285973212247493E15                 0.0425        4019761576.9062                 2.1883                 0.0957                 1.0557                 0.1342                 0.0002                 0.2246                 0.0425  2.2104893425751227E11                 1.0319   2.233900442428001E11                 1.8037                 3.1558                 0.3459                 1.0321                 1.1218                 0.0001                 1.0811  1.8383182300340457E11                 0.2187                 0.0001                 1.9014                 0.3458                 0.3458                 0.0001                 0.4205                 0.3104                 0.0001                 2.0596                 1.6007                 4.8527                 1.7666                 1.1419                  1.501  2.4804420481061242E13                 1.4993                 1.4983                 1.0455                 0.0045                 1.4977                 1.0456                 1.4972                 0.0043                 0.0043                  1.532                 1.0457                 6.2995                 0.1298                12.4749                 2.5671                 7.3232  1.0009123647066113E11                 2.7506                 2.9941                 2.6988                 3.2137                      0                 5.8379                 8.1254                 2.6459                 2.6509                 7.1991                 6.5958                 4.9326                 0.9674                 7.1228
Catsize                   199.4574             79229.6401               199.4935              5512.0562              79247.391             55245.5435                 0.0004              5511.5905              79267.343               219.2458              79272.576                 0.0239             79274.1239               120.0013             55250.2193              1241.6212                      0                      0              5511.6235              5511.6263              5511.6107                34.8851                      0              5511.6061                      0             79251.3128               395.6284              5511.6182             55265.7904               219.2037              5511.6841                 6.0452              5511.6762             55299.9522               230.4205               112.8493                      0                 0.0239                      0          32870382.4377              5511.6937                 1.5343                 0.0001                 1.5353                      0   7.620702932204738E11                  0.021                 0.0001                      0                 0.0016             58042.2101                 1.5206             72881.1916                 0.0016          25093893.3647                  0.021                  0.021                 0.0016         673186899.0003        8447190855.2487                 0.0016                 3.0505                 2.0671                11.3689              6568.1708                 0.0482                      0                 1.9671                      0                      0  1.5875669307076609E10                 1.8937                      0  1.5963898220577963E10                      0                 1.8777                 1.8799               895.1432  1.6027504493849703E10                  0.827                 0.0427                 9.8777                 4.2868                 33.937                12.0274                 5.1511                 5.4242                 5.0039                 6.0637                 2.5333                14.7088                 0.5807                 4.4915                 4.5047              2544.6803                15.9088                 2.3836                 0.9501                20.7178
Type=1                     96.6207                39.7329                96.6426                56.3335                39.7288                 14.715               430.5068                56.3356                39.7246               270.1709                39.7237               147.2707                39.7237                83.8053                 14.709                360.776                12.9402                86.9428                56.3359                 56.336                 56.336                24.6871                91.3024                56.3359                91.2943                39.7306               577.4813                 56.336                14.7111               270.1207                56.3356                 1.7974                56.3359                14.7244               235.3959               153.6779               193.4395               147.3022                87.0661                18.7247                56.3362                 2.0122                  2.862                 2.0136                13.2144                 1.1253                 0.2282                 2.8624                 1.2579                 2.0462                 1.1811                 1.9923                 0.1076                 2.0448                 0.1221                 0.2282                 0.2282                 2.0451                 0.3137                  0.199                 2.0433                 2.8855                 1.9935                10.1333                 2.2971                 1.1783                 2.8402                 2.0099                 2.8355                 2.8327                 0.3904                 4.7219                 2.8314                 0.3903                 2.8302                 4.6805                 4.6859                 1.8664                 0.3902                 0.6762                   0.05                 7.7374                 3.9859                21.4563                10.3487                 4.7114                 4.9837                 4.5866                 5.5412                 2.4183                13.2968                 0.4589                 4.1665                 4.1781                18.0674                15.1209                10.3873                 0.9525                17.8043
Type=2                      5.5007                 0.6021                 5.4974                 0.1302                 0.6021                 0.4382                 8.6196                 0.1302                  0.602                 0.3492                  0.602                 0.1129                  0.602                 0.1856                 0.4381                 2.4658                 0.7162                 7.2504                 0.1302                 0.1302                 0.1302                  0.277                 0.1963                 0.1302                 0.1963                 0.6021                 0.0624                 0.1302                  0.438                 0.3492                 0.1302                 0.7713                 0.1302                 0.4378                 2.3435                 0.0783                 1.0893                 0.1129                 7.2456                 0.2289                 0.1302              3907.2668                568.326              3899.9868               442.2887               175.2183              1788.9458               568.0138            107278.1404              3830.7321             49406.4494              4045.8569              8462.3332              3827.8452              7197.2365              1789.4239              1789.4887              3828.5374               406.4643               167.6146              3824.3726                 2.1923                 1.6671                 5.5624                 1.8557                  1.155                 2.1718                 2.8144                 2.1692                 2.1676                 1.0864                 3.1584                 2.1669                 1.0865                 2.1662                 3.1379                 3.1406                 1.5899                 1.0866                 7.3856                 0.1088                  16.28                  2.785                 0.0363                 7.4679                 3.2037                 3.2917                 3.1349                 3.5548                 1.9234                 6.7994                 9.7381                  2.878                 2.8839                 8.5381                 7.7637                  5.662                 0.9646                 8.4399
Type=3                      4.2143                 0.6517                 4.2122                  0.179                 0.6517                 0.4985                 6.1563                  0.179                 0.6517                 0.4116                 0.6517                 0.1587                 0.6517                 0.2414                 0.4984                 2.1415                 0.9343                 5.3203                  0.179                  0.179                  0.179                 0.3385                 0.2531                  0.179                 0.2531                 0.6517                 0.0962                  0.179                 0.4983                 0.4116                  0.179                 0.8032                  0.179                 0.4981                 2.0515                 0.1166                 1.0748                 0.1587                 5.3173                 0.2882                  0.179                 1.5495                 1.9298                 1.5502                  5.025                 7.8949                 0.3972                   1.93                 1.1542                 1.7347                 1.1633                 1.5397                 0.2484                 1.7335                 1.8072                 0.3971                 0.3971                 1.7338                 0.4845                 0.3646                 1.7322        3671220921.9885   3.113889212603515E10   3.590193274678302E12   2.056715008822606E12  3.3693888200299005E11                  1.924                 2.3942                  1.922                 1.9208                 1.0724                 2.6389                 1.9202                 1.0725                 1.9198                 2.6244                 2.6263                 1.4787                 1.0726                 5.4038                 0.1538                10.5277                 2.3732                 8.1264                 5.4546                 2.6708                 2.7326                 2.6224                 2.9158                 1.7366                 4.8267                 6.8238                 2.4398                 2.4441                 6.1071                 5.6363                 0.0799                 0.9701                 6.0478
Type=4                      4.8031                 0.6269                 4.8004                 0.1531                 0.6269                 0.4679                 7.2623                 0.1531                 0.6268                 0.3797                 0.6268                 0.1343                 0.6268                 0.2122                 0.4678                  2.295                 0.9282                 6.1934                 0.1531                 0.1531                 0.1531                 0.3068                 0.2234                 0.1531                 0.2235                 0.6269                 0.0778                 0.1531                 0.4678                 0.3796                 0.1531                 0.7874                 0.1531                 0.4675                   2.19                 0.0959                 1.0819                 0.1343                 6.1896                 0.2574                 0.1531                 1.6124                 2.0487                 1.6132                 1.3391                 9.5296                 0.3652                 2.0489                 1.1694                 1.8238                 1.1796                 1.6013                 0.2188                 1.8224                 1.9071                 0.3652                 0.3651                 1.8227                 0.4536                 0.3327                  1.821                 2.0596                 1.6005                 4.8527                 1.7666                 1.1419             80642.1024             70721.5416             80973.1276             81206.5527            100409.7977            220615.0317             81459.2544            100362.6577             81547.7153            216990.6097            217599.3012             18935.0925            100326.2603                 6.2995                 0.1298                13.0399                 2.5671                 9.8315                 6.3642                 2.9203                 2.9941                 2.8626                 3.2137                 1.8259                 1.0303                 8.1254                 2.6459                 2.6509                 7.1991                 6.5958                 0.1494                 0.9674                 7.1228
Type=5                      4.1523                 0.6546                 4.1502                 0.1822                 0.6546                 0.5021                  6.042                 0.1822                 0.6546                 0.4154                 0.6546                 0.1618                 0.6546                  0.245                  0.502                 2.1248                 0.9349                 5.2294                 0.1822                 0.1822                 0.1822                 0.3423                 0.2567                 0.1822                 0.2568                 0.6546                 0.0986                 0.1822                 0.5019                 0.4153                 0.1822                  0.805                 0.1822                 0.5017                 2.0364                 0.1192                  1.074                 0.1618                 5.2265                 0.2919                 0.1822                 1.5425                 1.9168                 1.5432                 4.9421                 7.7309                  0.401                  1.917                 1.1525                 1.7249                 1.1617                 1.5328                 0.2519                 1.7237                 1.7962                 0.4009                 0.4009                  1.724                 0.4882                 0.3684                 1.7225                 1.9261                 1.5323                 4.1911                 1.6758                 1.1279                  1.911                 2.3728                 1.9091                 1.9079                 1.0717                 2.6127                 1.9074                 1.0717                 1.9069                 2.5984                 2.6003                 1.4729                 1.0718  3.7563078825805145E15   3.766664968564765E19  3.5560840730433971E18                 2.3521                 7.9528                   5.36                 2.6439                 2.7044                 2.5964                 2.8838                 1.7267                 4.9563                   6.69                 2.4175                 2.4217                 5.9943                 5.5368                 4.2537                 0.9704                 5.9366
Type=6                      4.4145                 0.6428                 4.4122                 0.1693                 0.6428                 0.4874                  6.528                 0.1693                 0.6428                    0.4                 0.6428                 0.1496                 0.6428                 0.2306                 0.4873                 2.1948                 0.9322                  5.615                 0.1693                 0.1693                 0.1693                 0.3269                 0.2422                 0.1693                 0.2422                 0.6428                 0.0892                 0.1693                 0.4873                 0.3999                 0.1693                 0.7975                 0.1693                  0.487                 2.0996                 0.1088                 1.0773                 0.1496                 5.6118                 0.2769                 0.1693                 1.5716                 1.9712                 1.5723                 5.2936                 8.4418                 0.3855                 1.9714                 1.1596                 1.7658                 1.1692                 1.5613                 0.2374                 1.7645                  1.842                 0.3855                 0.3855                 1.7648                 0.4733                 0.3529                 1.7632                 1.9812                 1.5607                 4.4576                 1.7134                 1.1337                  1.965                 2.4626                 1.9629                 1.9617                 1.0749                 2.7229                 1.9611                 1.0749                 1.9606                 2.7074                 2.7094                 1.4976                  1.075                  5.706                 0.1449                11.3583         1293261838.308               2832.609          76655772.3413         104785306.7722         394501391.6255          95811160.3296         304654195.1942            443069.8927                 5.3095                 7.2599                  2.511                 2.5156                 6.4742                 5.9597                  4.527                 0.9691                 6.4093
Type=7                           0                 0.0005                      0                 0.1615                 0.0005                 0.0274                      0                 0.1615                 0.0005                      0                 0.0005                 0.0227                 0.0005                 0.0114                 0.0275                      0                 0.0022                      0                 0.1615                 0.1615                 0.1615                 0.0521                  0.007                 0.1615                  0.007                 0.0005                 0.0079                 0.1615                 0.0275                      0                 0.1615                 0.6511                 0.1615                 0.0275                      0                 0.1029                      0                 0.0226                      0                 0.2572                 0.1615                      0                      0                      0                      0                      0                 0.0016                      0                      0                      0                      0                      0                 0.0035                      0                      0                 0.0016                 0.0016                      0                 0.0052                   0.21                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                 0.1302                      0                      0                      0                      0                      0                      0                      0                      0                      0                      0                 0.0003                 0.0002                 0.0002                      0                      0                 0.0005                 1.3388                      0


Time taken to build model: 53.51 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances          59               58.4158 %
Incorrectly Classified Instances        42               41.5842 %
Kappa statistic                          0.5799
K&B Relative Info Score               8358.9456 %
K&B Information Score                  555.228  bits      5.4973 bits/instance
Class complexity | order 0             670.5863 bits      6.6395 bits/instance
Class complexity | scheme              115.3583 bits      1.1422 bits/instance
Complexity improvement     (Sf)        555.228  bits      5.4973 bits/instance
Mean absolute error                      0.0083
Root mean squared error                  0.0645
Relative absolute error                 42.0063 %
Root relative squared error             64.813  %
Total Number of Instances              101     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 1         0.01       0.5       1         0.667      0.995    aardvark
                 0         0          0         0         0          0.975    antelope
                 0         0          0         0         0          0.995    bear
                 0         0          0         0         0          0.955    boar
                 0         0          0         0         0          0.975    buffalo
                 1         0.03       0.25      1         0.4        0.985    calf
                 1         0          1         1         1          1        cavy
                 0         0          0         0         0          0.955    cheetah
                 1         0.05       0.167     1         0.286      0.975    deer
                 1         0.01       0.5       1         0.667      0.995    dolphin
                 0         0          0         0         0          0.975    elephant
                 0         0          0         0         0          0.995    fruitbat
                 0         0          0         0         0          0.975    giraffe
                 1         0          1         1         1          1        girl
                 0         0          0         0         0          0.985    goat
                 1         0          1         1         1          1        gorilla
                 1         0          1         1         1          1        hamster
                 1         0.01       0.5       1         0.667      0.995    hare
                 0         0          0         0         0          0.955    leopard
                 0         0          0         0         0          0.955    lion
                 0         0          0         0         0          0.955    lynx
                 1         0          1         1         1          1        mink
                 0         0          0         0         0          0.995    mole
                 0         0          0         0         0          0.955    mongoose
                 1         0.01       0.5       1         0.667      0.995    opossum
                 0         0          0         0         0          0.975    oryx
                 1         0          1         1         1          1        platypus
                 0         0          0         0         0          0.955    polecat
                 0         0          0         0         0          0.985    pony
                 0         0          0         0         0          0.995    porpoise
                 0         0          0         0         0          0.955    puma
                 1         0          1         1         1          1        pussycat
                 0         0          0         0         0          0.955    raccoon
                 0         0          0         0         0          0.985    reindeer
                 1         0          1         1         1          1        seal
                 1         0          1         1         1          1        sealion
                 1         0          1         1         1          1        squirrel
                 1         0.01       0.5       1         0.667      0.995    vampire
                 0         0          0         0         0          0.995    vole
                 1         0          1         1         1          1        wallaby
                 1         0.09       0.1       1         0.182      0.955    wolf
                 0         0          0         0         0          0.99     chicken
                 0         0          0         0         0          0.995    crow
                 1         0.02       0.333     1         0.5        0.99     dove
                 1         0          1         1         1          1        duck
                 1         0          1         1         1          1        flamingo
                 0         0          0         0         0          0.99     gull
                 1         0.01       0.5       1         0.667      0.995    hawk
                 1         0          1         1         1          1        kiwi
                 0         0          0         0         0          0.985    lark
                 1         0          1         1         1          1        ostrich
                 0         0          0         0         0          0.99     parakeet
                 1         0          1         1         1          1        penguin
                 0         0          0         0         0          0.985    pheasant
                 1         0          1         1         1          1        rhea
                 1         0.02       0.333     1         0.5        0.99     skimmer
                 0         0          0         0         0          0.99     skua
                 0         0          0         0         0          0.985    sparrow
                 1         0          1         1         1          1        swan
                 1         0          1         1         1          1        vulture
                 1         0.03       0.25      1         0.4        0.985    wren
                 1         0          1         1         1          1        pitviper
                 1         0          1         1         1          1        seasnake
                 1         0          1         1         1          1        slowworm
                 1         0          1         1         1          1        tortoise
                 1         0          1         1         1          1        tuatara
                 0         0          0         0         0          0.98     bass
                 1         0          1         1         1          1        carp
                 0         0          0         0         0          0.98     catfish
                 1         0.04       0.2       1         0.333      0.98     chub
                 1         0.02       0.333     1         0.5        0.99     dogfish
                 0         0          0         0         0          0.99     haddock
                 0         0          0         0         0          0.98     herring
                 0         0          0         0         0          0.99     pike
                 0         0          0         0         0          0.98     piranha
                 0         0          0         0         0          0.99     seahorse
                 1         0.02       0.333     1         0.5        0.99     sole
                 1         0          1         1         1          1        stingray
                 0         0          0         0         0          0.99     tuna
                 1         0          1         1         1          1        frog
                 1         0          1         1         1          1        newt
                 1         0          1         1         1          1        toad
                 0         0          0         0         0          0.995    flea
                 1         0          1         1         1          1        gnat
                 1         0          1         1         1          1        honeybee
                 1         0.01       0.5       1         0.667      0.995    housefly
                 1         0          1         1         1          1        ladybird
                 0         0          0         0         0          0.995    moth
                 1         0.01       0.5       1         0.667      0.995    termite
                 1         0          1         1         1          1        wasp
                 1         0          1         1         1          1        clam
                 1         0          1         1         1          1        crab
                 1         0.01       0.5       1         0.667      0.995    crayfish
                 0         0          0         0         0          0.995    lobster
                 1         0          1         1         1          1        octopus
                 1         0          1         1         1          1        scorpion
                 1         0          1         1         1          1        seawasp
                 1         0.01       0.5       1         0.667      0.995    slug
                 1         0          1         1         1          1        starfish
                 0         0          0         0         0          0.995    worm
Weighted Avg.    0.584     0.004      0.468     0.584     0.498      0.99 


=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y  z aa ab ac ad ae af ag ah ai aj ak al am an ao ap aq ar as at au av aw ax ay az ba bb bc bd be bf bg bh bi bj bk bl bm bn bo bp bq br bs bt bu bv bw bx by bz ca cb cc cd ce cf cg ch ci cj ck cl cm cn co cp cq cr cs ct cu cv   <-- classified as
  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  a = aardvark
  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  b = antelope
  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  c = bear
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  d = boar
  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  e = buffalo
  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  f = calf
  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  g = cavy
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  h = cheetah
  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  i = deer
  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  j = dolphin
