
Naive Bayes Classifier

                Class
Attribute           A      B      C      D      E      F      G      H      I      J      K      L      M      N      O      P      Q      R      S      T      U      V      W      X      Y      Z
  8               14.0   49.0   42.0   45.0    2.0    1.0   72.0    4.0    1.0   18.0   50.0   12.0    2.0   10.0  191.0   80.0  110.0   73.0   24.0    4.0   30.0    1.0    1.0    1.0    1.0    1.0
  9                1.0   64.0    9.0   34.0    1.0    1.0    5.0    1.0    1.0   25.0   17.0    4.0   15.0    8.0   75.0   30.0   24.0   48.0    1.0    1.0    5.0    1.0    1.0    1.0    1.0    1.0
  10               1.0   15.0    2.0   57.0    1.0    1.0    1.0   12.0    1.0   22.0    1.0    1.0   34.0    9.0    1.0   19.0    1.0   17.0    1.0    1.0   14.0    1.0    1.0    1.0    1.0    1.0
  11               1.0    1.0    1.0   21.0    1.0    1.0    1.0   14.0    1.0    8.0    1.0    1.0   38.0   25.0    1.0    3.0    1.0    3.0    1.0    1.0   15.0    1.0    1.0    1.0    1.0    1.0
  12               1.0    1.0    1.0    1.0    1.0    1.0    1.0   15.0    1.0    1.0    1.0    1.0   65.0   20.0    1.0    1.0    1.0    1.0    1.0    1.0   19.0    1.0    1.0    1.0    1.0    1.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0   17.0    1.0    1.0    1.0    1.0   12.0   25.0    1.0    1.0    1.0    1.0    1.0    1.0   42.0    1.0    1.0    1.0    1.0    1.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0   33.0    1.0    1.0    1.0    1.0    1.0   60.0    1.0    1.0    1.0    1.0    1.0    1.0   49.0    1.0    1.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0   56.0    1.0    1.0    1.0    1.0    1.0   37.0    1.0    1.0    1.0    1.0    1.0    1.0   20.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

y2bar
  0               73.0    1.0    1.0    1.0    1.0    1.0    1.0   18.0    1.0    1.0    3.0    1.0   51.0   16.0    1.0   18.0   10.0    1.0    1.0    1.0    1.0    1.0   39.0    1.0    1.0    1.0
  1              134.0    1.0    1.0    1.0    1.0    1.0    2.0  102.0    1.0    1.0   22.0    1.0   73.0   59.0   14.0   60.0   34.0    2.0    3.0    1.0    1.0   30.0   85.0    1.0   31.0    1.0
  2              248.0    2.0    3.0    1.0    5.0   20.0   49.0   49.0    1.0    2.0   74.0    1.0   88.0   97.0   23.0  101.0  138.0   16.0   19.0    1.0    1.0  159.0  286.0    5.0  108.0    8.0
  3               87.0   16.0   27.0    1.0   39.0   54.0   67.0   24.0   25.0   96.0   50.0    6.0   44.0   33.0   45.0  118.0  127.0  103.0   40.0    5.0   18.0  239.0  168.0    1.0  104.0   18.0
  4               63.0   73.0   42.0   23.0   37.0  146.0   45.0   28.0  155.0  104.0   55.0   44.0  205.0  203.0  215.0  181.0   98.0  153.0   56.0   30.0   94.0  142.0   27.0  149.0   42.0   38.0
  5               25.0  203.0   31.0  103.0   25.0  211.0  155.0   77.0   56.0  126.0   25.0   85.0  161.0  181.0  183.0  109.0   92.0  196.0  116.0   78.0  162.0   38.0   25.0   67.0   58.0   31.0
  6                6.0  196.0   71.0  221.0   37.0  162.0  148.0  217.0   54.0  173.0  134.0  177.0   10.0   48.0   50.0   52.0   91.0  131.0   68.0  232.0  123.0    6.0    4.0   34.0   75.0    7.0
  7                1.0  108.0  157.0  180.0  135.0   36.0   96.0   58.0  204.0   62.0  201.0  111.0    2.0    9.0   27.0   12.0   43.0   25.0  121.0  174.0  159.0    1.0    2.0   31.0  144.0   26.0
  8                1.0   15.0  124.0   65.0  159.0    7.0   48.0    2.0   96.0   17.0   44.0  133.0    1.0    1.0   48.0    1.0   13.0    3.0   85.0   94.0   85.0    1.0    1.0  207.0   60.0   61.0
  9                1.0    1.0   50.0   39.0   80.0    1.0   16.0    1.0    9.0    4.0    1.0   57.0    1.0    1.0    8.0    1.0    7.0    1.0   74.0   28.0   17.0    1.0    1.0  132.0   12.0  182.0
  10               1.0    1.0   53.0   13.0   50.0    1.0    4.0    1.0    1.0    1.0    1.0   11.0    1.0    1.0    1.0    1.0    3.0    1.0   18.0    7.0    2.0    1.0    1.0    4.0    2.0   88.0
  11               1.0    1.0   20.0    3.0   48.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   27.0
  12               1.0    1.0    2.0    1.0   13.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   28.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   29.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   38.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   32.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

xybar
  0                1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0  117.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  1                1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   54.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  2                1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   81.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    2.0    1.0
  3                2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   24.0    2.0   20.0    1.0    1.0   10.0    1.0    1.0    1.0   10.0    3.0    1.0    1.0    9.0    1.0
  4                8.0    1.0    5.0    2.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    4.0   23.0   74.0    1.0    1.0   27.0    1.0   23.0    8.0   22.0   15.0    3.0    1.0   16.0    1.0
  5               31.0    1.0   22.0   15.0    7.0    1.0   31.0    2.0    1.0    1.0    4.0   16.0    6.0   78.0    6.0    2.0  142.0    8.0  116.0   21.0   31.0   36.0   32.0   26.0   46.0    1.0
  6              106.0  122.0   51.0  105.0   52.0    1.0  240.0   37.0   12.0   11.0  101.0   59.0  149.0   75.0   48.0   11.0  196.0   97.0   16.0   76.0  150.0  105.0   99.0  129.0  116.0   81.0
  7              203.0  229.0  135.0  206.0  289.0   22.0   93.0  294.0  314.0   22.0  187.0   84.0  216.0  147.0  274.0   34.0   76.0  252.0  123.0  179.0  212.0  140.0  242.0  205.0  159.0   93.0
  8               88.0    8.0   96.0   42.0   26.0   37.0   37.0   25.0   20.0   39.0   18.0   90.0   36.0   42.0   37.0   52.0   90.0   88.0   80.0   69.0   34.0  111.0   65.0   23.0   55.0   53.0
  9               85.0   74.0   68.0   58.0    5.0   29.0  125.0   22.0   12.0   12.0   56.0   41.0  140.0   23.0  154.0  111.0   43.0   92.0   19.0   17.0   53.0   86.0  116.0   29.0   45.0  108.0
  10              60.0  146.0   36.0  150.0   44.0  102.0   78.0  184.0    1.0    9.0  207.0   14.0   45.0  132.0   91.0  113.0   27.0   77.0  107.0   10.0   83.0   78.0   59.0  147.0   71.0   31.0
  11              40.0   33.0   79.0   51.0  189.0  141.0   20.0    9.0   10.0   66.0   31.0   18.0   12.0   17.0    1.0  110.0   32.0   14.0   78.0  155.0   41.0   28.0   19.0   64.0   70.0  134.0
  12              16.0    1.0   68.0   14.0   13.0  121.0    2.0    1.0   17.0  122.0    3.0   24.0    6.0    7.0    1.0  130.0   12.0    1.0    3.0   86.0   18.0   14.0    2.0    6.0   35.0  106.0
  13               1.0    1.0   19.0    6.0    1.0  164.0    1.0    1.0  167.0  104.0    1.0    5.0    2.0   29.0    1.0   65.0    1.0    1.0   34.0   29.0    8.0    3.0    1.0    1.0   13.0    1.0
  14               1.0    1.0    1.0    1.0    1.0   21.0    1.0    1.0   48.0  124.0    1.0    1.0    1.0    6.0    1.0   25.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   77.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

x2ybr
  0               44.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    6.0    1.0   97.0    1.0    6.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0
  1              164.0    1.0    1.0    3.0    1.0    1.0    1.0    3.0    1.0   21.0    4.0  110.0   10.0   15.0    1.0    1.0    1.0    6.0   10.0    1.0    1.0    1.0    1.0   11.0    1.0    1.0
  2              287.0    1.0    1.0   12.0    1.0    1.0    4.0   11.0    6.0   30.0   12.0  232.0   15.0   15.0    1.0    1.0    3.0   41.0   32.0    1.0    1.0    1.0    1.0   10.0    1.0   12.0
  3               27.0   26.0    1.0   51.0    3.0    2.0    7.0   36.0   19.0   73.0   50.0   50.0   25.0   21.0   17.0   19.0   37.0   93.0   22.0    1.0    1.0    1.0    1.0   22.0    1.0   26.0
  4               26.0   56.0    2.0  135.0   42.0   18.0   18.0   43.0   28.0  155.0   59.0   21.0   62.0   42.0   64.0  105.0   67.0  170.0   39.0    2.0    1.0    1.0    1.0   36.0    1.0   27.0
  5               17.0  186.0   19.0  148.0   94.0   69.0  108.0   96.0   50.0  124.0   87.0   10.0   51.0   71.0  118.0  134.0   63.0  256.0  119.0   11.0    4.0    3.0   17.0   43.0    3.0   87.0
  6               33.0  291.0  170.0  237.0  268.0  119.0  250.0  236.0  444.0   90.0  193.0   38.0   73.0  318.0  250.0  179.0  164.0   58.0  247.0   45.0   48.0   28.0   43.0  349.0    4.0  341.0
  7               19.0   51.0   93.0   57.0  157.0  112.0  179.0   69.0   50.0   60.0   76.0   58.0  160.0   88.0  113.0  103.0  153.0    4.0   85.0   65.0  108.0   22.0   46.0   75.0   49.0   81.0
  8               18.0    2.0  143.0    4.0   37.0   43.0   57.0   40.0    2.0   19.0   32.0    5.0   76.0   24.0   46.0   83.0  117.0    1.0   32.0   39.0   63.0   28.0  213.0   22.0   55.0   22.0
  9                4.0    1.0   87.0    1.0   15.0  124.0    5.0   31.0    1.0    8.0   39.0    6.0  133.0   16.0    3.0   26.0   40.0    1.0   11.0  181.0  129.0   16.0  211.0   17.0   42.0   10.0
  10               1.0    1.0   52.0    1.0    9.0  106.0    1.0   10.0    1.0    1.0   25.0    1.0   22.0   13.0    1.0    2.0   10.0    1.0    3.0  105.0  106.0   86.0   66.0   22.0   95.0    2.0
  11               1.0    1.0   11.0    1.0    1.0   41.0    1.0    2.0    1.0    1.0   19.0    1.0    8.0   16.0    1.0    1.0    1.0    1.0    1.0  190.0   49.0  205.0   32.0   17.0  156.0    1.0
  12               1.0    1.0    1.0    1.0    1.0    5.0    1.0    1.0    1.0    1.0   15.0    1.0    3.0    6.0    1.0    1.0    1.0    1.0    1.0   11.0   41.0  111.0    7.0    7.0  182.0    1.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   52.0   56.0    2.0    1.0   49.0    1.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   46.0   63.0    1.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   17.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

xy2br
  0                1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  1                1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    5.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  2                1.0    1.0    1.0    3.0    1.0    5.0    1.0    1.0    1.0    1.0    1.0    4.0    1.0    1.0    1.0   45.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0
  3                1.0    1.0    1.0    5.0    1.0   24.0    1.0    1.0    1.0    1.0    1.0    4.0    1.0    5.0    1.0  176.0    1.0    1.0    1.0   16.0    1.0    1.0    1.0    1.0    1.0    1.0
  4                1.0    1.0    1.0   55.0    1.0   83.0    4.0    2.0   17.0    7.0    1.0   33.0    2.0   28.0    1.0  232.0    1.0    1.0    1.0  101.0    1.0    7.0    1.0    1.0   15.0    1.0
  5                8.0   46.0    1.0  221.0    1.0  218.0    9.0   12.0   44.0   37.0    4.0   59.0   11.0   36.0    8.0   88.0    2.0    1.0   22.0  116.0    3.0   34.0    1.0    7.0  113.0    7.0
  6               23.0  211.0    1.0  237.0    1.0  147.0   15.0   36.0   23.0   42.0   11.0   81.0   40.0  117.0   47.0   53.0    5.0   76.0   59.0   30.0   13.0   22.0   31.0   46.0  101.0   42.0
  7               43.0  289.0    8.0   82.0    2.0   70.0   25.0  115.0   60.0   75.0   30.0   81.0   83.0  127.0   78.0   29.0   42.0  227.0  213.0   57.0   37.0  125.0  142.0  108.0   58.0  109.0
  8              321.0   45.0   17.0   31.0  102.0   59.0   72.0  323.0  401.0  105.0   88.0   75.0  326.0  227.0  341.0   12.0  126.0  199.0  193.0  247.0  265.0  331.0  393.0  334.0  269.0  312.0
  9              163.0   20.0   34.0    8.0  246.0   29.0  169.0   63.0   39.0   91.0   92.0   73.0   74.0   63.0   89.0   12.0  229.0  113.0   72.0   66.0  265.0   95.0   65.0   89.0   72.0   92.0
  10              36.0    1.0   52.0    3.0   74.0    3.0  174.0   19.0   10.0   72.0  125.0  127.0   65.0   26.0   37.0    1.0  152.0   11.0   32.0   13.0   61.0    1.0    2.0   37.0    5.0   40.0
  11              20.0    1.0  107.0    4.0   35.0    1.0  103.0    4.0    3.0   63.0  204.0   64.0   30.0   13.0   11.0    1.0   79.0    1.0    6.0    1.0   12.0    1.0    1.0    7.0    1.0    4.0
  12              18.0    1.0  101.0    1.0   25.0    1.0   41.0    1.0    4.0   36.0   49.0   12.0    3.0    5.0    1.0    1.0   18.0    1.0    1.0    1.0    4.0    1.0    1.0    1.0    1.0    1.0
  13               4.0    1.0  143.0    1.0   27.0    1.0   17.0    1.0    1.0   42.0    5.0   16.0    2.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  14               3.0    1.0  103.0    1.0   65.0    1.0    2.0    1.0    1.0   15.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  15               1.0    1.0   13.0    1.0   50.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

x-ege
  0                1.0    1.0   32.0    1.0  158.0  156.0    1.0    1.0  469.0  236.0    1.0  347.0    1.0    1.0    1.0   68.0    1.0    1.0  133.0  176.0    1.0    1.0    1.0    1.0   20.0  169.0
  1               36.0   46.0  281.0    1.0   31.0  182.0   70.0    1.0   22.0  211.0    1.0  119.0    1.0    1.0    1.0  299.0    2.0    2.0   63.0  146.0    1.0    1.0    1.0    1.0  328.0  235.0
  2              326.0  317.0  124.0  168.0  180.0  142.0  352.0   17.0   30.0   46.0   12.0   41.0    1.0    1.0  158.0   81.0  150.0  158.0  251.0  187.0    6.0  234.0    1.0  188.0  100.0   99.0
  3              140.0   76.0   27.0  264.0  145.0   38.0   51.0  363.0   61.0   56.0  290.0   68.0    1.0   15.0  297.0   36.0  376.0  262.0   78.0   78.0  467.0  211.0    2.0  313.0   52.0   86.0
  4               43.0   41.0   53.0   81.0   55.0   59.0   66.0   37.0    9.0   23.0  138.0   13.0    2.0   67.0   48.0   61.0   62.0   55.0   40.0   18.0   36.0   45.0    2.0   95.0   57.0   13.0
  5               60.0   25.0   24.0   79.0   33.0   39.0   22.0   36.0    4.0    7.0   65.0   11.0   29.0  248.0   63.0   63.0   31.0   34.0   25.0   29.0   54.0   41.0   46.0   19.0   41.0    1.0
  6               17.0   66.0   25.0   39.0   15.0   17.0   23.0   77.0    4.0    4.0   55.0   20.0   75.0  248.0    5.0   23.0   14.0   68.0    5.0    8.0   41.0   42.0  129.0   10.0   23.0    3.0
  7                8.0   32.0    7.0   13.0    3.0    1.0   20.0   29.0    1.0    1.0   27.0    6.0  129.0   42.0    5.0   14.0    7.0   37.0    3.0    5.0   22.0   31.0  153.0    2.0    7.0    1.0
  8                7.0   10.0    4.0    2.0    5.0    3.0   12.0    8.0    1.0    1.0   16.0    1.0  195.0   19.0   13.0    4.0    5.0   11.0    1.0    2.0   13.0   10.0  145.0    1.0    4.0    1.0
  9                1.0    2.0    1.0    1.0    2.0    2.0    8.0    7.0    1.0    1.0    2.0    1.0   75.0    6.0    7.0    4.0    5.0    2.0    1.0    1.0    6.0    2.0   83.0    1.0    3.0    1.0
  10               1.0    1.0    2.0    1.0    1.0    1.0    5.0    1.0    1.0    1.0    3.0    1.0   56.0    1.0    9.0    1.0    1.0    2.0    1.0    1.0   10.0    1.0   48.0    1.0    2.0    1.0
  11               1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0   38.0    1.0    7.0    1.0    3.0    1.0    1.0    1.0    7.0    1.0   16.0    1.0    1.0    1.0
  12               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   22.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    5.0    1.0    1.0    1.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    6.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    6.0    1.0    1.0    1.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    7.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    5.0    1.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    4.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

xegvy
  0                1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  1                2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    9.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  2                4.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0   13.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  3               15.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0   10.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  4               21.0    5.0    1.0    3.0    1.0    1.0    1.0    2.0    1.0    1.0    6.0    2.0   13.0    1.0    1.0    1.0    8.0    5.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    3.0
  5               55.0    7.0    1.0    8.0    1.0    1.0    2.0    2.0    1.0    1.0   19.0   12.0  160.0    1.0    2.0    1.0   14.0   37.0    5.0    2.0    8.0    1.0    1.0   12.0    1.0    6.0
  6              271.0   27.0    6.0   33.0    4.0    1.0    9.0   21.0    5.0  206.0   40.0  133.0  275.0    5.0   13.0    1.0   21.0  128.0   41.0    6.0   15.0    1.0    2.0   24.0    1.0   16.0
  7              205.0   69.0   46.0   81.0   20.0    7.0  139.0   61.0   33.0  268.0  103.0  223.0   46.0   54.0   37.0    2.0   61.0  340.0   78.0   21.0   30.0    5.0    9.0   44.0    2.0   69.0
  8               41.0  430.0  146.0  469.0  467.0  185.0  187.0  400.0  495.0   67.0  386.0  194.0   42.0  315.0  452.0   19.0  280.0   80.0  265.0  205.0   92.0    8.0   33.0  425.0   15.0  376.0
  9               12.0   52.0  247.0   42.0   78.0  167.0  207.0   55.0   51.0   29.0   23.0   25.0   37.0  209.0   84.0  154.0  212.0   25.0  136.0   63.0  430.0   99.0  117.0   73.0   42.0  125.0
  10               7.0   16.0  101.0    9.0   35.0  259.0   51.0   19.0   13.0   11.0   14.0   14.0   10.0   37.0   17.0  416.0   28.0   12.0   65.0   98.0   77.0  323.0  135.0   25.0  147.0   10.0
  11               7.0    8.0   24.0    2.0   16.0   15.0   30.0   13.0    1.0    1.0   10.0   18.0    7.0   21.0    4.0   44.0    4.0    2.0    7.0  162.0    7.0  117.0  240.0   15.0  401.0    2.0
  12               1.0    1.0    6.0    1.0    4.0    2.0    2.0    2.0    1.0    1.0    4.0    5.0    6.0    4.0    2.0   12.0    5.0    1.0    1.0   86.0    1.0   50.0   80.0    7.0   15.0    1.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    9.0    1.0    2.0    3.0    7.0    1.0    1.0    4.0    1.0   12.0   18.0    4.0   11.0    1.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0   11.0    1.0    1.0    1.0    1.0    2.0    3.0    2.0    1.0    1.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    3.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

y-ege
  0                1.0    1.0    1.0    1.0    1.0    1.0    1.0  142.0  164.0  257.0    1.0  157.0  142.0  224.0    1.0    1.0    1.0    1.0    1.0  157.0  172.0  168.0  218.0    1.0  162.0    1.0
  1               97.0    1.0    1.0    2.0    1.0   54.0    1.0    1.0  153.0  167.0    5.0  108.0   68.0  193.0    1.0    1.0    1.0    1.0    1.0  155.0  184.0  266.0  172.0    1.0   37.0    1.0
  2              213.0    4.0   56.0   49.0    1.0  251.0    1.0   23.0   56.0   28.0  107.0  136.0  265.0  101.0   61.0   59.0    8.0    4.0    4.0  111.0  141.0   43.0  117.0    7.0  184.0    1.0
  3              168.0    7.0  129.0  298.0   10.0  167.0   20.0  195.0   74.0    2.0  180.0   78.0   55.0   52.0  268.0  225.0   64.0   54.0   33.0   54.0   55.0   52.0   43.0  133.0   54.0    1.0
  4               80.0   49.0  282.0  148.0  104.0   33.0  259.0   82.0   53.0   23.0  130.0   22.0   24.0   16.0  154.0  230.0  117.0  166.0   54.0   43.0   43.0   27.0   38.0  253.0   54.0    5.0
  5               29.0  101.0   43.0   39.0  115.0   21.0  154.0   53.0   57.0   15.0   75.0   15.0   28.0   25.0   98.0   58.0  189.0  154.0  153.0   51.0   33.0   18.0   13.0   31.0   28.0   77.0
  6               17.0  157.0    8.0   34.0  149.0   24.0   89.0   23.0   13.0   35.0   37.0   55.0   22.0   12.0   18.0   44.0  140.0  164.0   13.0   28.0   20.0   13.0    6.0   81.0   40.0  157.0
  7               14.0  127.0   19.0   33.0  144.0   32.0   50.0   19.0    6.0   22.0   30.0   25.0   17.0   18.0    8.0   27.0   67.0   72.0   25.0   25.0    5.0   17.0    4.0   55.0   30.0  133.0
  8               12.0   68.0   24.0   26.0   73.0   34.0   30.0   25.0   15.0   19.0   26.0   24.0    8.0    4.0    2.0    7.0   40.0   11.0   89.0   15.0    7.0   10.0   13.0   41.0   29.0  149.0
  9                3.0   86.0   15.0   11.0   20.0   18.0   20.0    7.0    8.0   13.0   13.0    6.0    6.0    2.0    3.0    1.0   23.0    3.0  170.0    8.0    2.0    2.0   13.0   11.0   11.0   32.0
  10               2.0   12.0    2.0    5.0    7.0    4.0    6.0    4.0    3.0    5.0    6.0    2.0    2.0    2.0    1.0    1.0    6.0    2.0   26.0    2.0    1.0    3.0    2.0   10.0    6.0   32.0
  11               5.0    3.0    1.0    4.0    4.0    2.0    1.0    4.0    2.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   13.0    3.0    1.0    1.0    1.0    7.0    3.0   13.0
  12               1.0    3.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   11.0    1.0    1.0    1.0    1.0    2.0    1.0    6.0
  13               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    7.0    1.0    1.0    1.0    1.0    2.0    1.0    4.0
  14               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0
  15               1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    5.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
  [total]        645.0  622.0  585.0  655.0  633.0  645.0  636.0  582.0  608.0  592.0  615.0  633.0  642.0  654.0  620.0  659.0  661.0  637.0  606.0  656.0  668.0  624.0  644.0  637.0  642.0  615.0

yegvx
  0                1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    2.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
